BFS_BSIZE,VAR_0
BFS_I,FUNC_0
BFS_ROOT_INO,VAR_1
BFS_SB,FUNC_1
BFS_VDIR,VAR_2
BFS_VREG,VAR_3
EIO,VAR_4
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
WB_SYNC_ALL,VAR_5
brelse,FUNC_4
buffer_req,FUNC_5
buffer_uptodate,FUNC_6
cpu_to_le16,FUNC_7
cpu_to_le32,FUNC_8
dprintf,FUNC_9
find_inode,FUNC_10
i_gid_read,FUNC_11
i_uid_read,FUNC_12
mark_buffer_dirty,FUNC_13
mutex_lock,FUNC_14
mutex_unlock,FUNC_15
sync_dirty_buffer,FUNC_16
bfs_write_inode,FUNC_17
inode,VAR_6
wbc,VAR_7
info,VAR_8
ino,VAR_9
i_sblock,VAR_10
di,VAR_11
bh,VAR_12
err,VAR_13
