EINVAL,VAR_0
ENXIO,VAR_1
ET_FLAGS_ONESHOT,VAR_2
ET_FLAGS_PERIODIC,VAR_3
GPT_CR_24MEN,VAR_4
GPT_CR_DBGEN,VAR_5
GPT_CR_DOZEEN,VAR_6
GPT_CR_EN,VAR_7
GPT_CR_FRR,VAR_8
GPT_CR_STOPEN,VAR_9
GPT_CR_SWR,VAR_10
GPT_CR_WAITEN,VAR_11
GPT_IR_ALL,VAR_12
IMX_GPT_CNT,VAR_13
IMX_GPT_CR,VAR_14
IMX_GPT_IR,VAR_15
IMX_GPT_OCR3,VAR_16
IMX_GPT_PR,VAR_17
IMX_GPT_SR,VAR_18
INTR_TYPE_CLK,VAR_19
READ4,FUNC_0
TARGET_FREQUENCY,VAR_20
WRITE4,FUNC_1
arm_set_delay,FUNC_2
bootverbose,VAR_21
bus_alloc_resources,FUNC_3
bus_release_resources,FUNC_4
bus_setup_intr,FUNC_5
device_get_softc,FUNC_6
device_get_unit,FUNC_7
device_printf,FUNC_8
et_register,FUNC_9
imx_ccm_ipg_hz,FUNC_10
imx_gpt_do_delay,VAR_22
imx_gpt_intr,VAR_23
imx_gpt_spec,VAR_24
imx_gpt_timecounter,VAR_25
imx_gpt_timer_start,VAR_26
imx_gpt_timer_stop,VAR_27
rman_get_bushandle,FUNC_11
rman_get_bustag,FUNC_12
tc_init,FUNC_13
imx_gpt_attach,FUNC_14
dev,VAR_28
sc,VAR_29
ctlreg,VAR_30
err,VAR_31
basefreq,VAR_32
prescale,VAR_33
setup_ticks,VAR_34
t1,VAR_35
t2,VAR_36
