ENXIO,VAR_0
IMX51CLK_IPU_HSP_CLK_ROOT,VAR_1
IMX51_INT_IPUV3,VAR_2
IPL_BIO,VAR_3
IPU_CM_BASE,FUNC_0
IPU_CM_SIZE,VAR_4
IPU_CPMEM_BASE,FUNC_1
IPU_CPMEM_SIZE,VAR_5
IPU_DCTMPL_BASE,FUNC_2
IPU_DCTMPL_SIZE,VAR_6
IPU_DC_BASE,FUNC_3
IPU_DC_SIZE,VAR_7
IPU_DI0_BASE,FUNC_4
IPU_DI0_SIZE,VAR_8
IPU_DI1_BASE,FUNC_5
IPU_DI1_SIZE,VAR_9
IPU_DMFC_BASE,FUNC_6
IPU_DMFC_SIZE,VAR_10
IPU_DP_BASE,FUNC_7
IPU_DP_SIZE,VAR_11
IPU_IDMAC_BASE,FUNC_8
IPU_IDMAC_SIZE,VAR_12
OF_getencprop,FUNC_9
SC_AUTODETECT_KBD,VAR_13
bootverbose,VAR_14
bus_space_map,FUNC_10
bus_space_unmap,FUNC_11
device_get_flags,FUNC_12
device_get_softc,FUNC_13
device_get_unit,FUNC_14
device_printf,FUNC_15
fdtbus_bs_tag,VAR_15
imx51_get_clk_gating,FUNC_16
imx51_ipuv3_intr_establish,FUNC_17
ipu3_fb_init,FUNC_18
ipu3sc_softc,VAR_16
ipuv3intr,VAR_17
ofw_bus_get_node,FUNC_19
sc_attach_unit,FUNC_20
ipu3_fb_attach,FUNC_21
dev,VAR_18
sc,VAR_19
iot,VAR_20
ioh,VAR_21
node,VAR_22
reg,VAR_23
err,VAR_24
base,VAR_25
