CTLFLAG_RWTUN,VAR_0
CTLREG_CMODES_MASTER,VAR_1
ECSPI_CTLREG,VAR_2
ENXIO,VAR_3
GPIO_PIN_OUTPUT,VAR_4
INTR_MPSAFE,VAR_5
INTR_TYPE_MISC,VAR_6
MTX_DEF,VAR_7
OID_AUTO,VAR_8
RF_ACTIVE,VAR_9
SYSCTL_ADD_INT,FUNC_0
SYSCTL_CHILDREN,FUNC_1
SYS_RES_IRQ,VAR_10
SYS_RES_MEMORY,VAR_11
WR4,FUNC_2
bus_alloc_resource_any,FUNC_3
bus_generic_attach,VAR_12
bus_setup_intr,FUNC_4
config_intrhook_oneshot,FUNC_5
device_add_child,FUNC_6
device_detach,FUNC_7
device_get_nameunit,FUNC_8
device_get_softc,FUNC_9
device_get_sysctl_ctx,FUNC_10
device_get_sysctl_tree,FUNC_11
device_printf,FUNC_12
gpio_pin_get_by_ofw_propidx,FUNC_13
gpio_pin_setflags,FUNC_14
imx_ccm_ecspi_hz,FUNC_15
mtx_init,FUNC_16
nitems,FUNC_17
ofw_bus_get_node,FUNC_18
spi_detach,FUNC_19
spi_intr,VAR_13
spi_attach,FUNC_20
dev,VAR_14
sc,VAR_15
node,VAR_16
err,VAR_17
idx,VAR_18
rid,VAR_19
