ENXIO,VAR_0
IMX51CLK_IPU_HSP_CLK_ROOT,VAR_1
IMX51_INT_IPUV3,VAR_2
IPL_BIO,VAR_3
IPU_CM_BASE,FUNC_0
IPU_CM_SIZE,VAR_4
IPU_CPMEM_BASE,FUNC_1
IPU_CPMEM_SIZE,VAR_5
IPU_DCTMPL_BASE,FUNC_2
IPU_DCTMPL_SIZE,VAR_6
IPU_DC_BASE,FUNC_3
IPU_DC_SIZE,VAR_7
IPU_DI0_BASE,FUNC_4
IPU_DI0_SIZE,VAR_8
IPU_DI1_BASE,FUNC_5
IPU_DI1_SIZE,VAR_9
IPU_DMFC_BASE,FUNC_6
IPU_DMFC_SIZE,VAR_10
IPU_DP_BASE,FUNC_7
IPU_DP_SIZE,VAR_11
IPU_IDMAC_BASE,FUNC_8
IPU_IDMAC_SIZE,VAR_12
OF_getencprop,FUNC_9
bootverbose,VAR_13
bus_generic_attach,FUNC_10
bus_space_map,FUNC_11
bus_space_unmap,FUNC_12
device_add_child,FUNC_13
device_get_nameunit,FUNC_14
device_get_softc,FUNC_15
device_get_unit,FUNC_16
device_printf,FUNC_17
fdtbus_bs_tag,VAR_14
imx51_get_clk_gating,FUNC_18
imx51_ipuv3_intr_establish,FUNC_19
ipu3_fb_init,FUNC_20
ipu3_fb_init_cmap,FUNC_21
ipu3sc_softc,VAR_15
ipuv3intr,VAR_16
ofw_bus_get_node,FUNC_22
ipu3_fb_attach,FUNC_23
dev,VAR_17
sc,VAR_18
iot,VAR_19
ioh,VAR_20
node,VAR_21
reg,VAR_22
err,VAR_23
base,VAR_24
