CFGREG_SCLKCTL_SHIFT,VAR_0
CFGREG_SCLKPHA_SHIFT,VAR_1
CFGREG_SCLKPOL_SHIFT,VAR_2
CFGREG_SSPOL_SHIFT,VAR_3
CTLREG_BLEN_SHIFT,VAR_4
CTLREG_CMODES_MASTER,VAR_5
CTLREG_EN,VAR_6
CTLREG_SMC,VAR_7
DMA_RX_THRESH_SHIFT,VAR_8
DMA_TX_THRESH_SHIFT,VAR_9
ECSPI_CFGREG,VAR_10
ECSPI_CTLREG,VAR_11
ECSPI_DMAREG,VAR_12
FIFO_RXTHRESH,VAR_13
FIFO_TXTHRESH,VAR_14
RD4,FUNC_0
SPIBUS_CS_HIGH,VAR_15
SPIBUS_MODE_CPHA,VAR_16
SPIBUS_MODE_CPOL,VAR_17
WR4,FUNC_1
spi_calc_clockdiv,FUNC_2
spi_hw_setup,FUNC_3
sc,VAR_18
cs,VAR_19
mode,VAR_20
freq,VAR_21
reg,VAR_22
