BUS_PROBE_DEFAULT,VAR_0
ENXIO,VAR_1
RF_UNMAPPED,VAR_2
SYS_RES_MEMORY,VAR_3
bus_alloc_resource_any,FUNC_0
bus_free_resource,FUNC_1
compat_data,VAR_4
device_get_unit,FUNC_2
device_set_desc,FUNC_3
imx51_epit_ioaddr,VAR_5
imx53_epit_ioaddr,VAR_6
imx6_epit_ioaddr,VAR_7
imx_soc_family,FUNC_4
imx_soc_type,FUNC_5
ofw_bus_get_name,FUNC_6
ofw_bus_search_compatible,FUNC_7
ofw_bus_status_okay,FUNC_8
rman_get_start,FUNC_9
strstr,FUNC_10
epit_probe,FUNC_11
dev,VAR_8
memres,VAR_9
ioaddr,VAR_10
num_units,VAR_11
rid,VAR_12
unit,VAR_13
