DC_EVENT_EOF,VAR_0
DC_EVENT_EOFIELD,VAR_1
DC_EVENT_EOL,VAR_2
DC_EVENT_NEW_ADDR,VAR_3
DC_EVENT_NEW_CHAN,VAR_4
DC_EVENT_NEW_DATA,VAR_5
DC_EVENT_NF,VAR_6
DC_EVENT_NFIELD,VAR_7
DC_EVENT_NL,VAR_8
DC_GEN,VAR_9
DC_GEN_SYNC,VAR_10
DC_GEN_SYNC_PRIORITY,VAR_11
DC_WRITE_CH_ADDR_5,VAR_12
DC_WRITE_CH_CONF_5,VAR_13
DI_PORT,VAR_14
IPU_WRITE4,FUNC_0
WRITE_CH_CONF_PROG_DISP_ID,FUNC_1
WRITE_CH_CONF_PROG_DI_ID,FUNC_2
WRITE_CH_CONF_PROG_W_SIZE,FUNC_3
ipu_dc_link_event,FUNC_4
ipu_dc_init,FUNC_5
sc,VAR_15
di_port,VAR_16
addr,VAR_17
conf,VAR_18
