CTLFLAG_RWTUN,VAR_0
ENXIO,VAR_1
GPIO_PIN_OUTPUT,VAR_2
OF_hasprop,FUNC_0
OID_AUTO,VAR_3
RF_ACTIVE,VAR_4
SYSCTL_ADD_INT,FUNC_1
SYSCTL_CHILDREN,FUNC_2
SYS_RES_MEMORY,VAR_5
bus_alloc_resource_any,FUNC_3
bus_generic_attach,VAR_6
config_intrhook_oneshot,FUNC_4
device_add_child,FUNC_5
device_get_softc,FUNC_6
device_get_sysctl_ctx,FUNC_7
device_get_sysctl_tree,FUNC_8
device_printf,FUNC_9
gpio_pin_get_by_ofw_property,FUNC_10
gpio_pin_set_active,FUNC_11
gpio_pin_setflags,FUNC_12
ofw_bus_find_string_index,FUNC_13
ofw_bus_get_node,FUNC_14
snprintf,FUNC_15
i2c_attach,FUNC_16
dev,VAR_7
wrkstr,VAR_8
sc,VAR_9
node,VAR_10
err,VAR_11
cfgidx,VAR_12
