CCGR0_ABPHDMA,VAR_0
CCGR0_AIPS_TZ1,VAR_1
CCGR0_AIPS_TZ2,VAR_2
CCGR1_ECSPI1,VAR_3
CCGR1_ECSPI2,VAR_4
CCGR1_ECSPI3,VAR_5
CCGR1_ECSPI4,VAR_6
CCGR1_ECSPI5,VAR_7
CCGR1_ENET,VAR_8
CCGR1_EPIT1,VAR_9
CCGR1_GPT,VAR_10
CCGR2_I2C1,VAR_11
CCGR2_I2C2,VAR_12
CCGR2_I2C3,VAR_13
CCGR2_IIM,VAR_14
CCGR2_IOMUX_IPT,VAR_15
CCGR2_IPMUX1,VAR_16
CCGR2_IPMUX2,VAR_17
CCGR2_IPMUX3,VAR_18
CCGR2_IPSYNC_IP2APB_TZASC1,VAR_19
CCGR2_IPSYNC_IP2APB_TZASC2,VAR_20
CCGR2_IPSYNC_VDOA,VAR_21
CCGR3_CG11,VAR_22
CCGR3_CG13,VAR_23
CCGR3_MMDC_CORE_ACLK_FAST,VAR_24
CCGR3_MMDC_CORE_IPG,VAR_25
CCGR3_OCRAM,VAR_26
CCGR4_PL301_MX6QFAST1_S133,VAR_27
CCGR4_PL301_MX6QPER1_BCH,VAR_28
CCGR4_PL301_MX6QPER2_MAIN,VAR_29
CCGR5_SDMA,VAR_30
CCGR5_SSI1,VAR_31
CCGR5_SSI2,VAR_32
CCGR5_SSI3,VAR_33
CCGR5_UART,VAR_34
CCGR5_UART_SERIAL,VAR_35
CCGR6_USBOH3,VAR_36
CCGR6_USDHC1,VAR_37
CCGR6_USDHC2,VAR_38
CCGR6_USDHC3,VAR_39
CCGR6_USDHC4,VAR_40
CCM_CCGR0,VAR_41
CCM_CCGR1,VAR_42
CCM_CCGR2,VAR_43
CCM_CCGR3,VAR_44
CCM_CCGR4,VAR_45
CCM_CCGR5,VAR_46
CCM_CCGR6,VAR_47
WR4,FUNC_0
ccm_init_gates,FUNC_1
sc,VAR_48
reg,VAR_49
