CTLFLAG_RD,VAR_0
ENXIO,VAR_1
IMX6_ANALOG_PMU_MISC0_SELFBIASOFF,VAR_2
IMX6_ANALOG_PMU_MISC0_SET,VAR_3
OID_AUTO,VAR_4
SYSCTL_ADD_UINT,FUNC_0
SYSCTL_CHILDREN,FUNC_1
bus_alloc_resources,FUNC_2
bus_release_resources,FUNC_3
config_intrhook_establish,FUNC_4
device_get_softc,FUNC_5
device_get_sysctl_ctx,FUNC_6
device_get_sysctl_tree,FUNC_7
device_printf,FUNC_8
imx6_anatop_sc,VAR_5
imx6_anatop_spec,VAR_6
imx6_anatop_write_4,FUNC_9
intr_setup,VAR_7
imx6_anatop_attach,FUNC_10
dev,VAR_8
sc,VAR_9
err,VAR_10
