AHCI_CAP,VAR_0
AHCI_CAP_SSS,VAR_1
AHCI_PI,VAR_2
ATA_INL,FUNC_0
ATA_OUTL,FUNC_1
DELAY,FUNC_2
ENXIO,VAR_3
ETIMEDOUT,VAR_4
IOMUX_GPR13,VAR_5
IOMUX_GPR13_SATA_PHY_0,FUNC_3
IOMUX_GPR13_SATA_PHY_1,FUNC_4
IOMUX_GPR13_SATA_PHY_2,FUNC_5
IOMUX_GPR13_SATA_PHY_3,FUNC_6
IOMUX_GPR13_SATA_PHY_4,FUNC_7
IOMUX_GPR13_SATA_PHY_5,FUNC_8
IOMUX_GPR13_SATA_PHY_6,FUNC_9
IOMUX_GPR13_SATA_PHY_7,FUNC_10
IOMUX_GPR13_SATA_PHY_8,FUNC_11
IOMUX_GPR13_SATA_SPEED,FUNC_12
RF_ACTIVE,VAR_6
SATA_PHY_CLOCK_RESET,VAR_7
SATA_PHY_CLOCK_RESET_RST,VAR_8
SATA_PHY_LANE0_OUT_STAT,VAR_9
SATA_PHY_LANE0_OUT_STAT_RX_PLL_STATE,VAR_10
SATA_TIMER1MS,VAR_11
SYS_RES_MEMORY,VAR_12
ahci_attach,FUNC_13
bus_alloc_resource_any,FUNC_14
bus_release_resource,FUNC_15
device_get_softc,FUNC_16
device_printf,FUNC_17
imx6_ahci_phy_read,FUNC_18
imx6_ahci_phy_write,FUNC_19
imx6_ccm_sata_enable,FUNC_20
imx_ccm_ahb_hz,FUNC_21
imx_iomux_gpr_get,FUNC_22
imx_iomux_gpr_set,FUNC_23
imx6_ahci_attach,FUNC_24
dev,VAR_13
ctlr,VAR_14
pllstat,VAR_15
v,VAR_16
error,VAR_17
timeout,VAR_18
