DI_CNT_AUTO_RELOAD,VAR_0
DI_CNT_CLR_SEL,FUNC_0
DI_CNT_DOWN,FUNC_1
DI_CNT_POLARITY_CLR_SEL,FUNC_2
DI_CNT_POLARITY_GEN_EN,FUNC_3
DI_CNT_POLARITY_TRIGGER_SEL,FUNC_4
IPU_DI0_STP_REP,VAR_1
IPU_DI0_SW_GEN1_1,VAR_2
IPU_DI1_STP_REP,VAR_3
IPU_DI1_SW_GEN1_1,VAR_4
IPU_READ4,FUNC_5
IPU_WRITE4,FUNC_6
ipu_config_wave_gen_1,FUNC_7
sc,VAR_5
di,VAR_6
wave_gen,VAR_7
repeat_count,VAR_8
cnt_clr_src,VAR_9
cnt_polarity_gen_en,VAR_10
cnt_polarity_clr_src,VAR_11
cnt_polarity_trigger_src,VAR_12
cnt_up,VAR_13
cnt_down,VAR_14
addr,VAR_15
reg,VAR_16
