CCMC_CCR,VAR_0
CCR_FPM_MULT,VAR_1
DPLL_DP_CTL,VAR_2
DPLL_DP_HFS_MFD,VAR_3
DPLL_DP_HFS_MFN,VAR_4
DPLL_DP_HFS_OP,VAR_5
DPLL_DP_MFD,VAR_6
DPLL_DP_MFN,VAR_7
DPLL_DP_OP,VAR_8
DP_CTL_DPDCK0_2_EN,VAR_9
DP_CTL_HFSM,VAR_10
DP_CTL_REF_CLK_DIV,VAR_11
DP_CTL_REF_CLK_SEL_MASK,VAR_12
DP_OP_MFI_MASK,VAR_13
DP_OP_MFI_SHIFT,VAR_14
DP_OP_PDF_MASK,VAR_15
IMX51_N_DPLLS,VAR_16
KASSERT,FUNC_0
ccm_read_4,FUNC_1
ccm_softc,VAR_17
max,FUNC_2
pll_read_4,FUNC_3
printf,FUNC_4
imx51_get_pll_freq,FUNC_5
pll_no,VAR_18
dp_ctrl,VAR_19
dp_op,VAR_20
dp_mfd,VAR_21
dp_mfn,VAR_22
mfi,VAR_23
mfn,VAR_24
mfd,VAR_25
pdf,VAR_26
ccr,VAR_27
freq,VAR_28
ref,VAR_29
