BUS_DMA_COHERENT,VAR_0
BUS_DMA_NOWAIT,VAR_1
BUS_SPACE_MAXADDR,VAR_2
BUS_SPACE_MAXADDR_32BIT,VAR_3
ENXIO,VAR_4
INTR_MPSAFE,VAR_5
INTR_TYPE_AV,VAR_6
M_DEVBUF,VAR_7
M_NOWAIT,VAR_8
M_WAITOK,VAR_9
M_ZERO,VAR_10
PCMDIR_PLAY,VAR_11
SD_F_MPSAFE,VAR_12
SND_STATUSLEN,VAR_13
bus_alloc_resources,FUNC_0
bus_dma_tag_create,FUNC_1
bus_dmamap_load,FUNC_2
bus_dmamem_alloc,FUNC_3
bus_get_dma_tag,FUNC_4
bus_setup_intr,FUNC_5
bzero,FUNC_6
device_get_nameunit,FUNC_7
device_printf,FUNC_8
find_sdma_controller,FUNC_9
imx_ccm_ssi_configure,FUNC_10
malloc,FUNC_11
mixer_init,FUNC_12
pcm_addchan,FUNC_13
pcm_getflags,FUNC_14
pcm_register,FUNC_15
pcm_setflags,FUNC_16
pcm_setstatus,FUNC_17
rate_map,VAR_14
rman_get_bushandle,FUNC_18
rman_get_bustag,FUNC_19
sdma_alloc,FUNC_20
setup_ssi,FUNC_21
snd_mtxcreate,FUNC_22
snprintf,FUNC_23
ssi_dmamap_cb,VAR_15
ssi_intr,VAR_16
ssi_spec,VAR_17
ssichan_class,VAR_18
ssimixer_class,VAR_19
ssi_attach,FUNC_24
dev,VAR_20
status,VAR_21
scp,VAR_22
sc,VAR_23
err,VAR_24
