SCU_CONTROL_ENABLE,VAR_0
SCU_CONTROL_REG,VAR_1
SCU_DIAG_CONTROL,VAR_2
SCU_DIAG_DISABLE_MIGBIT,VAR_3
SCU_INV_TAGS_REG,VAR_4
SCU_PHYSBASE,VAR_5
SCU_SIZE,VAR_6
SRC_CONTROL_C1ENA_SHIFT,VAR_7
SRC_CONTROL_C1RST_SHIFT,VAR_8
SRC_CONTROL_REG,VAR_9
SRC_GPR0_C1FUNC,VAR_10
SRC_GPR1_C1ARG,VAR_11
SRC_PHYSBASE,VAR_12
SRC_SIZE,VAR_13
bus_space_map,FUNC_0
bus_space_read_4,FUNC_1
bus_space_unmap,FUNC_2
bus_space_write_4,FUNC_3
dcache_wbinv_poc_all,FUNC_4
dsb,FUNC_5
fdtbus_bs_tag,VAR_14
mp_ncpus,VAR_15
mpentry,VAR_16
panic,FUNC_6
pmap_kextract,FUNC_7
sev,FUNC_8
imx6_mp_start_ap,FUNC_9
plat,VAR_17
scu,VAR_18
src,VAR_19
val,VAR_20
i,VAR_21
