BUS_DMA_COHERENT,VAR_0
BUS_DMA_NOWAIT,VAR_1
BUS_DMA_ZERO,VAR_2
BUS_SPACE_MAXADDR,VAR_3
BUS_SPACE_MAXADDR_32BIT,VAR_4
DELAY,FUNC_0
DI_PORT,VAR_5
DMA_CHANNEL,VAR_6
ETIMEDOUT,VAR_7
IPU_CONF,VAR_8
IPU_CONF_DC_EN,VAR_9
IPU_CONF_DI0_EN,VAR_10
IPU_CONF_DI1_EN,VAR_11
IPU_CONF_DMFC_EN,VAR_12
IPU_CONF_DP_EN,VAR_13
IPU_IDMAC_CH_EN_1,VAR_14
IPU_IDMAC_CH_EN_2,VAR_15
IPU_MEM_RST,VAR_16
IPU_MEM_RST_ALL,VAR_17
IPU_MEM_RST_START,VAR_18
IPU_READ4,FUNC_1
IPU_WRITE4,FUNC_2
MODE_BPP,VAR_19
bus_dma_tag_create,FUNC_3
bus_dmamap_load,FUNC_4
bus_dmamem_alloc,FUNC_5
bus_get_dma_tag,FUNC_6
device_add_child,FUNC_7
device_get_nameunit,FUNC_8
device_get_unit,FUNC_9
device_printf,FUNC_10
device_probe_and_attach,FUNC_11
ipu_config_timing,FUNC_12
ipu_dc_enable,FUNC_13
ipu_dc_init,FUNC_14
ipu_dc_reset_map,FUNC_15
ipu_dc_setup_map,FUNC_16
ipu_di_enable,FUNC_17
ipu_dmamap_cb,VAR_20
ipu_init_buffer,FUNC_18
round_page,FUNC_19
ipu_init,FUNC_20
sc,VAR_21
reg,VAR_22
off,VAR_23
i,VAR_24
err,VAR_25
dma_size,VAR_26
fbd,VAR_27
