ENXIO,VAR_0
EPIT_CR,VAR_1
EPIT_CR_CLKSRC_SHIFT,VAR_2
EPIT_CR_DBGEN,VAR_3
EPIT_CR_ENMOD,VAR_4
EPIT_CR_RLD,VAR_5
EPIT_CR_STOPEN,VAR_6
EPIT_CR_SWR,VAR_7
EPIT_CR_WAITEN,VAR_8
RD4,FUNC_0
RF_ACTIVE,VAR_9
SYS_RES_MEMORY,VAR_10
WR4,FUNC_1
WR4B,FUNC_2
bus_alloc_resource_any,FUNC_3
device_get_softc,FUNC_4
device_get_unit,FUNC_5
device_printf,FUNC_6
epit_et_attach,FUNC_7
epit_tc_attach,FUNC_8
imx_ccm_ipg_hz,FUNC_9
imx_ccm_perclk_hz,FUNC_10
epit_attach,FUNC_11
dev,VAR_11
sc,VAR_12
err,VAR_13
rid,VAR_14
clksrc,VAR_15
