ENXIO,VAR_0
IOMUXC_GPR3,VAR_1
IOMUXC_GPR3_HDMI_IPU1_DI0,VAR_2
IOMUXC_GPR3_HDMI_MASK,VAR_3
OF_getencprop,FUNC_0
RF_ACTIVE,VAR_4
SYS_RES_MEMORY,VAR_5
bus_alloc_resource_any,FUNC_1
config_intrhook_oneshot,FUNC_2
device_get_softc,FUNC_3
device_printf,FUNC_4
imx_ccm_hdmi_enable,FUNC_5
imx_hdmi_detach,FUNC_6
imx_hdmi_get_i2c_dev,VAR_6
imx_hdmi_init,VAR_7
imx_iomux_gpr_get,FUNC_7
imx_iomux_gpr_set,FUNC_8
ofw_bus_get_node,FUNC_9
imx_hdmi_attach,FUNC_10
dev,VAR_8
sc,VAR_9
err,VAR_10
gpr3,VAR_11
node,VAR_12
i2c_xref,VAR_13
