CTLFLAG_NOFETCH,VAR_0
CTLFLAG_RD,VAR_1
CTLFLAG_RWTUN,VAR_2
CTLTYPE_INT,VAR_3
FSL_OCOTP_CFG3,VAR_4
FSL_OCOTP_CFG3_SPEED_MASK,VAR_5
FSL_OCOTP_CFG3_SPEED_SHIFT,VAR_6
OID_AUTO,VAR_7
SYSCTL_ADD_INT,FUNC_0
SYSCTL_ADD_PROC,FUNC_1
SYSCTL_STATIC_CHILDREN,FUNC_2
TUNABLE_INT_FETCH,FUNC_3
_hw_imx,VAR_8
cpufreq_nearest_oppt,FUNC_4
cpufreq_set_clock,FUNC_5
cpufreq_sysctl_maxmhz,VAR_9
cpufreq_sysctl_minmhz,VAR_10
fsl_ocotp_read_4,FUNC_6
imx6_ocotp_mhz_tab,VAR_11
cpufreq_initialize,FUNC_7
sc,VAR_12
cfg3speed,VAR_13
op,VAR_14
