CH_PARAM_RESET,FUNC_0
CH_PARAM_SET_ALPHA_OFFSET,FUNC_1
CH_PARAM_SET_ALPHA_WIDTH,FUNC_2
CH_PARAM_SET_BLUE_OFFSET,FUNC_3
CH_PARAM_SET_BLUE_WIDTH,FUNC_4
CH_PARAM_SET_BPP,FUNC_5
CH_PARAM_SET_EBA0,FUNC_6
CH_PARAM_SET_EBA1,FUNC_7
CH_PARAM_SET_FH,FUNC_8
CH_PARAM_SET_FW,FUNC_9
CH_PARAM_SET_GREEN_OFFSET,FUNC_10
CH_PARAM_SET_GREEN_WIDTH,FUNC_11
CH_PARAM_SET_NPB,FUNC_12
CH_PARAM_SET_PFS,FUNC_13
CH_PARAM_SET_RED_OFFSET,FUNC_14
CH_PARAM_SET_RED_WIDTH,FUNC_15
CH_PARAM_SET_SLY,FUNC_16
CH_PARAM_SET_UBO,FUNC_17
CH_PARAM_SET_VBO,FUNC_18
DMA_CHANNEL,VAR_0
DMFC_DP_CHAN,VAR_1
DMFC_DP_CHAN_BURST_SIZE_5B,FUNC_19
DMFC_DP_CHAN_BURST_SIZE_5F,FUNC_20
DMFC_DP_CHAN_BURST_SIZE_8,VAR_2
DMFC_DP_CHAN_DEF,VAR_3
DMFC_DP_CHAN_DEF_WM_CLR_5B,FUNC_21
DMFC_DP_CHAN_DEF_WM_CLR_5F,FUNC_22
DMFC_DP_CHAN_DEF_WM_CLR_6B,FUNC_23
DMFC_DP_CHAN_DEF_WM_CLR_6F,FUNC_24
DMFC_DP_CHAN_DEF_WM_EN_5B,VAR_4
DMFC_DP_CHAN_DEF_WM_EN_5F,VAR_5
DMFC_DP_CHAN_DEF_WM_SET_5B,FUNC_25
DMFC_DP_CHAN_DEF_WM_SET_5F,FUNC_26
DMFC_DP_CHAN_FIFO_SIZE_128,VAR_6
DMFC_DP_CHAN_FIFO_SIZE_256,VAR_7
DMFC_DP_CHAN_FIFO_SIZE_5B,FUNC_27
DMFC_DP_CHAN_FIFO_SIZE_5F,FUNC_28
DMFC_DP_CHAN_ST_ADDR_SIZE_5B,FUNC_29
DMFC_DP_CHAN_ST_ADDR_SIZE_5F,FUNC_30
DMFC_GENERAL_1,VAR_8
DMFC_GENERAL_1_WAIT4EOT_5B,VAR_9
DMFC_IC_CTRL,VAR_10
DMFC_IC_CTRL_DISABLED,VAR_11
DMFC_WR_CHAN,VAR_12
DMFC_WR_CHAN_BURST_SIZE_8,VAR_13
DMFC_WR_CHAN_DEF,VAR_14
DMFC_WR_CHAN_DEF_WM_CLR_1,FUNC_31
DMFC_WR_CHAN_DEF_WM_CLR_1C,FUNC_32
DMFC_WR_CHAN_DEF_WM_CLR_2,FUNC_33
DMFC_WR_CHAN_DEF_WM_CLR_2C,FUNC_34
DMFC_WR_CHAN_DEF_WM_EN_1,VAR_15
DMFC_WR_CHAN_DEF_WM_SET_1,FUNC_35
DMFC_WR_CHAN_FIFO_SIZE_128,VAR_16
IPU_CH_DB_MODE_SEL_0,VAR_17
IPU_CH_DB_MODE_SEL_1,VAR_18
IPU_CUR_BUF_0,VAR_19
IPU_CUR_BUF_1,VAR_20
IPU_PIX_FORMAT_BPP_16,VAR_21
IPU_PIX_FORMAT_RGB,VAR_22
IPU_READ4,FUNC_36
IPU_WRITE4,FUNC_37
IPU_WRITE_CH_PARAM,FUNC_38
MODE_BPP,VAR_23
ipu_print_channel,FUNC_39
ipu_init_buffer,FUNC_40
sc,VAR_24
param,VAR_25
stride,VAR_26
reg,VAR_27
db_mode_sel,VAR_28
cur_buf,VAR_29
