CTLFLAG_RD,VAR_0
CTLFLAG_RW,VAR_1
CTLTYPE_INT,VAR_2
FSL_OCOTP_ANA1,VAR_3
IMX6_ANALOG_TEMPMON_TEMPSENSE0,VAR_4
IMX6_ANALOG_TEMPMON_TEMPSENSE0_ALARM_SHIFT,VAR_5
IMX6_ANALOG_TEMPMON_TEMPSENSE0_MEASURE,VAR_6
IMX6_ANALOG_TEMPMON_TEMPSENSE1,VAR_7
OID_AUTO,VAR_8
SBT_1MS,VAR_9
SYSCTL_ADD_PROC,FUNC_0
SYSCTL_STATIC_CHILDREN,FUNC_1
_hw_imx,VAR_10
callout_init,FUNC_2
callout_reset_sbt,FUNC_3
fsl_ocotp_read_4,FUNC_4
imx6_anatop_write_4,FUNC_5
temp_sysctl_handler,VAR_11
temp_throttle_sysctl_handler,VAR_12
temp_to_count,FUNC_6
temp_update_count,FUNC_7
tempmon_throttle_check,VAR_13
initialize_tempmon,FUNC_8
sc,VAR_14
cal,VAR_15
