BUS_SPACE_PHYSADDR,FUNC_0
CTRL_CLKGATE,VAR_0
CTRL_CLR_REG,VAR_1
CTRL_ENUTMILEVEL2,VAR_2
CTRL_ENUTMILEVEL3,VAR_3
CTRL_SET_REG,VAR_4
CTRL_SFTRST,VAR_5
ENXIO,VAR_6
IMX6_ANALOG_USB1_CHRG_DETECT,VAR_7
IMX6_ANALOG_USB_CHRG_DETECT_N_CHK_CHRG,VAR_8
IMX6_ANALOG_USB_CHRG_DETECT_N_ENABLE,VAR_9
PWD_REG,VAR_10
RF_ACTIVE,VAR_11
SYS_RES_MEMORY,VAR_12
bus_alloc_resource_any,FUNC_1
bus_write_4,FUNC_2
device_get_softc,FUNC_3
device_printf,FUNC_4
imx6_anatop_write_4,FUNC_5
imx_ccm_usbphy_enable,FUNC_6
usbphy_detach,FUNC_7
usbphy_attach,FUNC_8
dev,VAR_13
sc,VAR_14
err,VAR_15
regoff,VAR_16
rid,VAR_17
PWD_PHY1_REG_PHYSADDR,VAR_18
