DC4_DC0_M,VAR_0
DC4_DC0_S,VAR_1
PM7_PM0_M,VAR_2
PM7_PM0_S,VAR_3
READ4,FUNC_0
SCR_I2S_MODE_M,VAR_4
SCR_I2S_MODE_S,VAR_5
SCR_NET,VAR_6
SCR_SSIEN,VAR_7
SCR_SYN,VAR_8
SCR_TE,VAR_9
SFCSR_TFWM0_M,VAR_10
SFCSR_TFWM0_S,VAR_11
SSI_SCR,VAR_12
SSI_SFCSR,VAR_13
SSI_STCCR,VAR_14
SSI_STCR,VAR_15
STCCR_DIV2,VAR_16
STCCR_PSR,VAR_17
STCR_TEFS,VAR_18
STCR_TFDIR,VAR_19
STCR_TFEN0,VAR_20
STCR_TFEN1,VAR_21
STCR_TFSI,VAR_22
STCR_TFSL,VAR_23
STCR_TSCKP,VAR_24
STCR_TSHFD,VAR_25
STCR_TXBIT0,VAR_26
STCR_TXDIR,VAR_27
WL3_WL0_M,VAR_28
WL3_WL0_S,VAR_29
WRITE4,FUNC_1
setup_ssi,FUNC_2
sc,VAR_30
reg,VAR_31
