DEFAULT_CAPS,VAR_0
ENXIO,VAR_1
GPIOMAXNAME,VAR_2
GPIO_PIN_INPUT,VAR_3
GPIO_PIN_OUTPUT,VAR_4
IMX_GPIO_IMR_REG,VAR_5
IMX_GPIO_OE_REG,VAR_6
INTR_TYPE_CLK,VAR_7
MTX_SPIN,VAR_8
NGPIO,VAR_9
OF_xref_from_node,FUNC_0
READ4,FUNC_1
WRITE4,FUNC_2
bus_alloc_resources,FUNC_3
bus_release_resources,FUNC_4
bus_setup_intr,FUNC_5
device_get_nameunit,FUNC_6
device_get_softc,FUNC_7
device_get_unit,FUNC_8
device_printf,FUNC_9
gpio_pic_filter,VAR_10
gpio_pic_register_isrcs,FUNC_10
gpiobus_attach_bus,FUNC_11
imx51_gpio_detach,FUNC_12
imx_gpio_spec,VAR_11
intr_pic_register,FUNC_13
mtx_destroy,FUNC_14
mtx_init,FUNC_15
ofw_bus_get_node,FUNC_16
rman_get_bushandle,FUNC_17
rman_get_bustag,FUNC_18
snprintf,FUNC_19
imx51_gpio_attach,FUNC_20
dev,VAR_12
sc,VAR_13
i,VAR_14
irq,VAR_15
unit,VAR_16
