ENXIO,VAR_0
EVENTHANDLER_REGISTER,FUNC_0
INTR_MPSAFE,VAR_1
INTR_TYPE_MISC,VAR_2
IRQRES,VAR_3
MTX_DEF,VAR_4
OF_getencprop,FUNC_1
RD2,FUNC_2
WDOG_CR_REG,VAR_5
WDOG_CR_WDT,VAR_6
WDOG_ICR_REG,VAR_7
WDOG_ICR_WIE,VAR_8
WDOG_MCR_PDE,VAR_9
WDOG_MCR_REG,VAR_10
WR2,FUNC_3
bus_alloc_resources,FUNC_4
bus_setup_intr,FUNC_5
device_busy,FUNC_6
device_get_nameunit,FUNC_7
device_get_softc,FUNC_8
device_printf,FUNC_9
imx_watchdog,VAR_11
imx_wdog_enable,FUNC_10
imx_wdog_intr,VAR_12
imx_wdog_spec,VAR_13
mtx_init,FUNC_11
ofw_bus_get_node,FUNC_12
ofw_bus_has_prop,FUNC_13
watchdog_list,VAR_14
imx_wdog_attach,FUNC_14
dev,VAR_15
sc,VAR_16
timeout,VAR_17
