CC_CheckDigitsInEdit,FUNC_0
CC_EditSetHSL,FUNC_1
CC_EditSetRGB,FUNC_2
CC_HSLtoRGB,FUNC_3
CC_HookCallChk,FUNC_4
CC_PaintCross,FUNC_5
CC_PaintSelectedColor,FUNC_6
CC_PaintTriangle,FUNC_7
CC_PaintUserColorArray,FUNC_8
CC_RGBtoHSL,FUNC_9
CC_SwitchToFullSize,FUNC_10
COLOROKSTRINGA,VAR_0
CallWindowProcA,FUNC_11
EN_UPDATE,VAR_1
EndDialog,FUNC_12
FALSE,VAR_2
GetBValue,FUNC_13
GetDC,FUNC_14
GetDlgItem,FUNC_15
GetGValue,FUNC_16
GetNearestColor,FUNC_17
GetRValue,FUNC_18
HELPMSGSTRINGA,VAR_3
LOWORD,FUNC_19
RGB,FUNC_20
RegisterWindowMessageA,FUNC_21
ReleaseDC,FUNC_22
SendMessageA,FUNC_23
SetFocus,FUNC_24
TRACE,FUNC_25
TRUE,VAR_4
WM_COMMAND,VAR_5
psh15,VAR_6
CC_WMCommand,FUNC_26
lpp,VAR_7
wParam,VAR_8
lParam,VAR_9
notifyCode,VAR_10
hwndCtl,VAR_11
r,VAR_12
g,VAR_13
b,VAR_14
i,VAR_15
xx,VAR_16
cokmsg,VAR_17
hdc,VAR_18
cr,VAR_19
