BST_CHECKED,VAR_0
CB_ERR,VAR_1
CB_GETCURSEL,VAR_2
CB_GETITEMDATA,VAR_3
COMDLG32_hInstance,VAR_4
DM_COLLATE,VAR_5
DM_COPIES,VAR_6
DM_PRINTQUALITY,VAR_7
DM_YRESOLUTION,VAR_8
FALSE,VAR_9
FIXME,FUNC_0
GetDlgItem,FUNC_1
GetDlgItemInt,FUNC_2
HIWORD,FUNC_3
IsDlgButtonChecked,FUNC_4
LOWORD,FUNC_5
LoadStringW,FUNC_6
MB_ICONWARNING,VAR_10
MB_OK,VAR_11
MessageBoxW,FUNC_7
PD32_INVALID_PAGE_RANGE,VAR_12
PD32_PRINT_TITLE,VAR_13
PD_COLLATE,VAR_14
PD_PAGENUMS,VAR_15
PD_PRINTSETUP,VAR_16
PD_PRINTTOFILE,VAR_17
PD_SELECTION,VAR_18
PD_USEDEVMODECOPIESANDCOLLATE,VAR_19
SendMessageA,FUNC_8
TRUE,VAR_20
chx1,VAR_21
chx2,VAR_22
cmb1,VAR_23
edt1,VAR_24
edt2,VAR_25
edt3,VAR_26
rad2,VAR_27
rad3,VAR_28
wsprintfW,FUNC_9
PRINTDLG_UpdatePrintDlgA,FUNC_10
hDlg,VAR_29
PrintStructures,VAR_30
lppd,VAR_31
lpdm,VAR_32
pi,VAR_33
nToPage,VAR_34
nFromPage,VAR_35
translated,VAR_36
resourcestr,VAR_37
resultstr,VAR_38
file,VAR_39
hQuality,VAR_40
Sel,VAR_41
dpi,VAR_42
