BUFFILE,VAR_0
CB_ADDSTRING,VAR_1
CB_SETCURSEL,VAR_2
CB_SETITEMDATA,VAR_3
DDL_DRIVES,VAR_4
DDL_EXCLUSIVE,VAR_5
DRIVE_NO_ROOT_DIR,VAR_6
DlgDirListComboBoxW,FUNC_0
FALSE,VAR_7
FD31_CallWindowProc,FUNC_1
FD31_GetFileType,FUNC_2
FD31_OFN_PROP,VAR_8
FD31_ScanDir,FUNC_3
GetCurrentDirectoryA,FUNC_4
GetDlgItem,FUNC_5
GetDriveTypeA,FUNC_6
MAX_PATH,VAR_9
OFN_HIDEREADONLY,VAR_10
OFN_SHOWHELP,VAR_11
SW_HIDE,VAR_12
SendDlgItemMessageW,FUNC_7
SetDlgItemTextW,FUNC_8
SetPropA,FUNC_9
SetWindowTextW,FUNC_10
ShowWindow,FUNC_11
TRACE,FUNC_12
TRUE,VAR_13
WARN,FUNC_13
WM_INITDIALOG,VAR_14
chx1,VAR_15
cmb1,VAR_16
cmb2,VAR_17
debugstr_w,FUNC_14
edt1,VAR_18
lstrcpynW,FUNC_15
lstrlenW,FUNC_16
pshHelp,VAR_19
toupper,FUNC_17
FD31_WMInitDialog,FUNC_18
hWnd,VAR_20
wParam,VAR_21
lParam,VAR_22
i,VAR_23
n,VAR_24
tmpstr,VAR_25
pstr,VAR_26
old_pstr,VAR_27
ofn,VAR_28
lfs,VAR_29
len,VAR_30
dir,VAR_31
str,VAR_32
