BN_CLICKED,VAR_0
COMDLG32_FR_GetFlags,FUNC_0
CP_ACP,VAR_1
DestroyWindow,FUNC_1
EN_CHANGE,VAR_2
EnableWindow,FUNC_2
FR_DIALOGTERM,VAR_3
FR_DOWN,VAR_4
FR_FINDNEXT,VAR_5
FR_MASK,VAR_6
FR_REPLACE,VAR_7
FR_REPLACEALL,VAR_8
FR_WINE_REPLACE,VAR_9
FR_WINE_UNICODE,VAR_10
FindReplaceMessage,VAR_11
GetDlgItem,FUNC_3
GetDlgItemTextA,FUNC_4
HelpMessage,VAR_12
MultiByteToWideChar,FUNC_5
SendDlgItemMessageA,FUNC_6
SendMessageA,FUNC_7
WM_GETTEXTLENGTH,VAR_13
edt1,VAR_14
edt2,VAR_15
strcpy,FUNC_8
COMDLG32_FR_HandleWMCommand,FUNC_9
hDlgWnd,VAR_16
pData,VAR_17
Id,VAR_18
NotifyCode,VAR_19
flag,VAR_20
enable,VAR_21
