ARRAY_SIZE,FUNC_0
BUFFILE,VAR_0
CD_LBSELCHANGE,VAR_1
FALSE,VAR_2
FD31_CallWindowProc,FUNC_1
FD31_TestPath,FUNC_2
FD31_UpdateFileTitle,FUNC_3
FD31_UpdateResult,FUNC_4
GetDlgItemTextW,FUNC_5
MAKELONG,FUNC_6
OFN_ALLOWMULTISELECT,VAR_3
OFN_EXPLORER,VAR_4
TRACE,FUNC_7
TRUE,VAR_5
debugstr_w,FUNC_8
edt1,VAR_6
lst1,VAR_7
lstrcpynW,FUNC_9
lstrlenW,FUNC_10
memcpy,FUNC_11
min,FUNC_12
wcsrchr,FUNC_13
FD31_Validate,FUNC_14
lfs,VAR_8
path,VAR_9
control,VAR_10
itemIndex,VAR_11
internalUse,VAR_12
lRet,VAR_13
hWnd,VAR_14
ofnsav,VAR_15
ofnW,VAR_16
filename,VAR_17
copied_size,VAR_18
str,VAR_19
ptr,VAR_20
