CDERR_FINDRESFAILURE,VAR_0
CDERR_LOADRESFAILURE,VAR_1
COMDLG32_SetCommDlgExtendedError,FUNC_0
COMDLG32_hInstance,VAR_2
DialogBoxIndirectParamA,FUNC_1
DialogBoxIndirectParamW,FUNC_2
FALSE,VAR_3
FILEOKSTRINGW,VAR_4
FIXME,FUNC_3
FileOpenDlgProc95,VAR_5
FindResourceW,FUNC_4
HELPMSGSTRINGW,VAR_6
LBSELCHSTRINGW,VAR_7
LoadResource,FUNC_5
LockResource,FUNC_6
MAKEINTRESOURCEW,FUNC_7
NEWFILEOPENORD,VAR_8
NEWFILEOPENV2ORD,VAR_9
OFN_ENABLEHOOK,VAR_10
OFN_ENABLESIZING,VAR_11
OFN_ENABLETEMPLATE,VAR_12
OFN_ENABLETEMPLATEHANDLE,VAR_13
OFN_EXPLORER,VAR_14
OleUninitialize,FUNC_8
RT_DIALOG,VAR_15
RegisterWindowMessageW,FUNC_9
SHAREVISTRINGW,VAR_16
UNIMPLEMENTED_FLAGS,VAR_17
is_dialog_hooked,FUNC_10
is_places_bar_enabled,FUNC_11
GetFileName95,FUNC_12
fodInfos,VAR_18
lRes,VAR_19
template,VAR_20
hRes,VAR_21
hDlgTmpl,VAR_22
templateid,VAR_23
