CheckDlgButton,FUNC_0
CheckRadioButton,FUNC_1
ClosePrinter,FUNC_2
DMORIENT_PORTRAIT,VAR_0
DM_COLLATE,VAR_1
DM_COPIES,VAR_2
DM_IN_BUFFER,VAR_3
DM_OUT_BUFFER,VAR_4
DocumentPropertiesW,FUNC_3
ERR,FUNC_4
EnableWindow,FUNC_5
FALSE,VAR_5
GetDlgItem,FUNC_6
GetPrinterDriverW,FUNC_7
GetPrinterW,FUNC_8
GetProcessHeap,FUNC_9
GlobalLock,FUNC_10
GlobalUnlock,FUNC_11
HeapAlloc,FUNC_12
HeapFree,FUNC_13
IMAGE_ICON,VAR_6
MAX_COPIES,VAR_7
OpenPrinterW,FUNC_14
PD_COLLATE,VAR_8
PD_DISABLEPRINTTOFILE,VAR_9
PD_HIDEPRINTTOFILE,VAR_10
PD_NOPAGENUMS,VAR_11
PD_NOSELECTION,VAR_12
PD_PAGENUMS,VAR_13
PD_PRINTSETUP,VAR_14
PD_PRINTTOFILE,VAR_15
PD_SELECTION,VAR_16
PD_SHOWHELP,VAR_17
PD_USEDEVMODECOPIESANDCOLLATE,VAR_18
PRINTDLG_SetUpPaperComboBoxW,FUNC_15
PRINTDLG_UpdatePrinterInfoTextsW,FUNC_16
STM_SETIMAGE,VAR_19
SW_HIDE,VAR_20
SendDlgItemMessageW,FUNC_17
SetDlgItemInt,FUNC_18
ShowWindow,FUNC_19
TRUE,VAR_21
chx1,VAR_22
chx2,VAR_23
cmb2,VAR_24
cmb3,VAR_25
debugstr_w,FUNC_20
edt1,VAR_26
edt2,VAR_27
edt3,VAR_28
ico1,VAR_29
ico3,VAR_30
lstrcmpW,FUNC_21
pshHelp,VAR_31
rad1,VAR_32
rad2,VAR_33
rad3,VAR_34
stc2,VAR_35
stc3,VAR_36
stc5,VAR_37
PRINTDLG_ChangePrinterW,FUNC_22
hDlg,VAR_38
name,VAR_39
PrintStructures,VAR_40
lppd,VAR_41
lpdm,VAR_42
dmSize,VAR_43
needed,VAR_44
hprn,VAR_45
copies,VAR_46
bPortrait,VAR_47
