ARRAY_SIZE,FUNC_0
CDERR_LOADRESFAILURE,VAR_0
CDERR_REGISTERMSGFAIL,VAR_1
COMDLG32_SetCommDlgExtendedError,FUNC_1
COMDLG32_hInstance,VAR_2
CreateUpDownControl,FUNC_2
ERR,FUNC_3
EndDialog,FUNC_4
FALSE,VAR_3
FIXME,FUNC_5
GetDefaultPrinterA,FUNC_6
GetDlgItem,FUNC_7
GetDlgItemTextA,FUNC_8
GetProcessHeap,FUNC_9
GlobalLock,FUNC_10
GlobalUnlock,FUNC_11
HELPMSGSTRINGA,VAR_4
HeapAlloc,FUNC_12
HeapFree,FUNC_13
IMAGE_ICON,VAR_5
LoadIconA,FUNC_14
LoadImageA,FUNC_15
MAX_COPIES,VAR_6
PD_NOPAGENUMS,VAR_7
PD_PRINTSETUP,VAR_8
PD_SHOWHELP,VAR_9
PRINTDLG_ChangePrinterA,FUNC_16
PRINTDLG_SetUpPrinterListComboA,FUNC_17
RegisterWindowMessageA,FUNC_18
STM_SETIMAGE,VAR_10
SendDlgItemMessageA,FUNC_19
TRUE,VAR_11
UDS_ALIGNRIGHT,VAR_12
UDS_ARROWKEYS,VAR_13
UDS_NOTHOUSANDS,VAR_14
UDS_SETBUDDYINT,VAR_15
UPDOWN_ID,VAR_16
WS_BORDER,VAR_17
WS_CHILD,VAR_18
WS_VISIBLE,VAR_19
cmb1,VAR_20
cmb4,VAR_21
edt3,VAR_22
ico3,VAR_23
PRINTDLG_WMInitDialog,FUNC_20
hDlg,VAR_24
PrintStructures,VAR_25
lppd,VAR_26
pdn,VAR_27
pdm,VAR_28
name,VAR_29
comboID,VAR_30
name,VAR_31
dwBufLen,VAR_32
ret,VAR_33
