GetDC,FUNC_0
GetProcessHeap,FUNC_1
GetTextExtentPoint32W,FUNC_2
GetWindowRect,FUNC_3
HeapAlloc,FUNC_4
HeapFree,FUNC_5
ReleaseDC,FUNC_6
SWP_NOACTIVATE,VAR_0
SWP_NOMOVE,VAR_1
SWP_NOZORDER,VAR_2
SelectObject,FUNC_7
SendMessageW,FUNC_8
SetWindowPos,FUNC_9
TRACE,FUNC_10
WM_GETFONT,VAR_3
WM_GETTEXT,VAR_4
WM_GETTEXTLENGTH,VAR_5
lstrlenW,FUNC_11
max,FUNC_12
min,FUNC_13
ctrl_resize,FUNC_14
hctrl,VAR_6
min_width,VAR_7
max_width,VAR_8
multiline,VAR_9
text,VAR_10
len,VAR_11
final_width,VAR_12
lines,VAR_13
final_height,VAR_14
size,VAR_15
rc,VAR_16
hdc,VAR_17
c,VAR_18
font,VAR_19
