CC_HSLtoRGB,FUNC_0
CreateCompatibleBitmap,FUNC_1
CreateCompatibleDC,FUNC_2
CreateSolidBrush,FUNC_3
DeleteObject,FUNC_4
FillRect,FUNC_5
GetClientRect,FUNC_6
GetDC,FUNC_7
GetDlgItem,FUNC_8
IDC_COLOR_GRAPH,VAR_0
IDC_WAIT,VAR_1
LoadCursorW,FUNC_9
ReleaseDC,FUNC_10
SelectObject,FUNC_11
SetCursor,FUNC_12
XSTEPS,VAR_2
YSTEPS,VAR_3
CC_PrepareColorGraph,FUNC_13
infoPtr,VAR_4
sdif,VAR_5
hdif,VAR_6
xdif,VAR_7
ydif,VAR_8
hue,VAR_9
sat,VAR_10
hwnd,VAR_11
hbrush,VAR_12
hdc,VAR_13
rect,VAR_14
client,VAR_15
hcursor,VAR_16
