BLACK_BRUSH,VAR_0
COLOR_BTNFACE,VAR_1
ClientToScreen,FUNC_0
FillRect,FUNC_1
GCLP_HBRBACKGROUND,VAR_2
GetClassLongPtrW,FUNC_2
GetClientRect,FUNC_3
GetDC,FUNC_4
GetDialogBaseUnits,FUNC_5
GetDlgItem,FUNC_6
GetStockObject,FUNC_7
GetSysColorBrush,FUNC_8
IDC_COLOR_GRAPH,VAR_3
IDC_COLOR_LUMBAR,VAR_4
IsWindowVisible,FUNC_9
LOWORD,FUNC_10
MAXVERT,VAR_5
Polygon,FUNC_11
ReleaseDC,FUNC_12
ScreenToClient,FUNC_13
SelectObject,FUNC_14
CC_PaintTriangle,FUNC_15
infoPtr,VAR_6
hDC,VAR_7
temp,VAR_8
w,VAR_9
points,VAR_10
height,VAR_11
oben,VAR_12
rect,VAR_13
hbr,VAR_14
hwnd,VAR_15
