ARRAY_SIZE,FUNC_0
COMDLG32_GetCanonicalPath,FUNC_1
COMDLG32_SHSimpleIDListFromPathAW,FUNC_2
COMDLG32_SplitFileNames,FUNC_3
COMDLG32_hInstance,VAR_0
CoTaskMemFree,FUNC_4
ERR,FUNC_5
E_FAIL,VAR_1
FAILED,FUNC_6
FILEDLG95_OnOpenMessage,FUNC_7
FILEDLG95_ValidatePathAction,FUNC_8
FIXME,FUNC_9
FOS_FILEMUSTEXIST,VAR_2
FOS_NOVALIDATE,VAR_3
FOS_OVERWRITEPROMPT,VAR_4
FOS_PICKFOLDERS,VAR_5
GetProcessHeap,FUNC_10
HeapAlloc,FUNC_11
HeapFree,FUNC_12
IDS_FILENOTEXISTING,VAR_6
IDS_INVALID_FOLDERNAME,VAR_7
IExplorerBrowser_BrowseToObject,FUNC_13
ILFree,FUNC_14
IShellFolder_Release,FUNC_15
IShellItemArray_GetAttributes,FUNC_16
IShellItemArray_GetItemAt,FUNC_17
IShellItemArray_Release,FUNC_18
IShellItem_Release,FUNC_19
ITEMDLG_TYPE_SAVE,VAR_8
LoadStringW,FUNC_20
MAX_PATH,VAR_9
MB_ICONEXCLAMATION,VAR_10
MB_OK,VAR_11
MessageBoxW,FUNC_21
PathFileExistsW,FUNC_22
PathFindExtensionW,FUNC_23
SBSP_DEFBROWSER,VAR_12
SFGAO_FOLDER,VAR_13
SHCreateShellItemArray,FUNC_24
SHGetDesktopFolder,FUNC_25
SHGetIDListFromObject,FUNC_26
SIATTRIBFLAGS_AND,VAR_14
SUCCEEDED,FUNC_27
S_OK,VAR_15
TRACE,FUNC_28
events_OnFileOk,FUNC_29
events_OnOverwrite,FUNC_30
get_file_name,FUNC_31
get_first_ext_from_spec,FUNC_32
lstrcatW,FUNC_33
lstrcmpW,FUNC_34
lstrcpyW,FUNC_35
lstrlenW,FUNC_36
shell_item_exists,FUNC_37
on_default_action,FUNC_38
This,VAR_16
psf_parent,VAR_17
psf_desktop,VAR_18
pidla,VAR_19
current_folder,VAR_20
fn_iter,VAR_21
files,VAR_22
tmp_files,VAR_23
file_count,VAR_24
len,VAR_25
i,VAR_26
open_action,VAR_27
hr,VAR_28
ret,VAR_29
size_used,VAR_30
canon_filename,VAR_31
dotW,VAR_32
extbuf,VAR_33
newext,VAR_34
ext,VAR_35
attributes,VAR_36
buf,VAR_37
shellitem,VAR_38
