BUFFILE,VAR_0
DDL_DIRECTORY,VAR_1
DDL_EXCLUSIVE,VAR_2
DlgDirListW,FUNC_0
FALSE,VAR_3
FD31_GetFileType,FUNC_1
FILE_star,VAR_4
GetDlgItem,FUNC_2
IDC_WAIT,VAR_5
LB_DIR,VAR_6
LB_RESETCONTENT,VAR_7
LoadCursorA,FUNC_3
SendMessageW,FUNC_4
SetCurrentDirectoryW,FUNC_5
SetCursor,FUNC_6
TRACE,FUNC_7
TRUE,VAR_8
debugstr_w,FUNC_8
lst1,VAR_9
lst2,VAR_10
lstrcpyW,FUNC_9
lstrcpynW,FUNC_10
stc1,VAR_11
wcschr,FUNC_11
FD31_ScanDir,FUNC_12
ofn,VAR_12
hWnd,VAR_13
newPath,VAR_14
buffer,VAR_15
hdlg,VAR_16
lRet,VAR_17
hCursorWait,VAR_18
oldCursor,VAR_19
scptr,VAR_20
filter,VAR_21
