CB_ADDSTRING,VAR_0
CB_ERR,VAR_1
CB_GETCURSEL,VAR_2
CB_GETITEMDATA,VAR_3
CB_RESETCONTENT,VAR_4
CB_SETCURSEL,VAR_5
CB_SETITEMDATA,VAR_6
DC_BINNAMES,VAR_7
DC_BINS,VAR_8
DC_PAPERNAMES,VAR_9
DC_PAPERS,VAR_10
DMPAPER_USER,VAR_11
DeviceCapabilitiesA,FUNC_0
ERR,FUNC_1
FALSE,VAR_12
GetProcessHeap,FUNC_2
HeapAlloc,FUNC_3
HeapFree,FUNC_4
SendDlgItemMessageA,FUNC_5
TRACE,FUNC_6
TRUE,VAR_13
WARN,FUNC_7
cmb2,VAR_14
cmb3,VAR_15
PRINTDLG_SetUpPaperComboBoxA,FUNC_8
hDlg,VAR_16
nIDComboBox,VAR_17
PrinterName,VAR_18
PortName,VAR_19
dm,VAR_20
i,VAR_21
NrOfEntries,VAR_22
Names,VAR_23
Words,VAR_24
Sel,VAR_25
old_Sel,VAR_26
oldWord,VAR_27
newWord,VAR_28
NamesSize,VAR_29
fwCapability_Names,VAR_30
fwCapability_Words,VAR_31
pos,VAR_32
