BUFFILEALLOC,VAR_0
CB_GETLBTEXT,VAR_1
COLOR_GRAYTEXT,VAR_2
COLOR_HIGHLIGHT,VAR_3
COLOR_HIGHLIGHTTEXT,VAR_4
DI_NORMAL,VAR_5
DrawFocusRect,FUNC_0
DrawIconEx,FUNC_1
ETO_CLIPPED,VAR_6
ETO_OPAQUE,VAR_7
ExtTextOutW,FUNC_2
FALSE,VAR_8
GetDriveTypeA,FUNC_3
GetSysColor,FUNC_4
LB_GETTEXT,VAR_9
ODS_SELECTED,VAR_10
ODT_COMBOBOX,VAR_11
ODT_LISTBOX,VAR_12
SendMessageW,FUNC_5
SetBkColor,FUNC_6
SetTextColor,FUNC_7
TRUE,VAR_13
cmb2,VAR_14
fldrWidth,VAR_15
hCDRom,VAR_16
hFloppy,VAR_17
hFolder,VAR_18
hHDisk,VAR_19
hNet,VAR_20
heap_alloc,FUNC_8
heap_free,FUNC_9
lst1,VAR_21
lst2,VAR_22
lstrlenW,FUNC_10
FD31_WMDrawItem,FUNC_11
hWnd,VAR_23
wParam,VAR_24
lParam,VAR_25
savedlg,VAR_26
lpdis,VAR_27
str,VAR_28
hIcon,VAR_29
oldText,VAR_30
oldBk,VAR_31
root,VAR_32
