ARRAY_SIZE,FUNC_0
BST_CHECKED,VAR_0
COMDLG32_hInstance,VAR_1
DM_COLLATE,VAR_2
DM_COPIES,VAR_3
FALSE,VAR_4
FIXME,FUNC_1
FORMAT_MESSAGE_ARGUMENT_ARRAY,VAR_5
FORMAT_MESSAGE_FROM_STRING,VAR_6
FormatMessageW,FUNC_2
GetDlgItemInt,FUNC_3
IsDlgButtonChecked,FUNC_4
LoadStringW,FUNC_5
MB_ICONWARNING,VAR_7
MB_OK,VAR_8
MessageBoxW,FUNC_6
PD32_INVALID_PAGE_RANGE,VAR_9
PD32_PRINT_TITLE,VAR_10
PD_COLLATE,VAR_11
PD_PAGENUMS,VAR_12
PD_PRINTSETUP,VAR_13
PD_PRINTTOFILE,VAR_14
PD_SELECTION,VAR_15
PD_USEDEVMODECOPIESANDCOLLATE,VAR_16
TRUE,VAR_17
chx1,VAR_18
chx2,VAR_19
edt1,VAR_20
edt2,VAR_21
edt3,VAR_22
rad2,VAR_23
rad3,VAR_24
PRINTDLG_UpdatePrintDlgW,FUNC_7
hDlg,VAR_25
PrintStructures,VAR_26
lppd,VAR_27
lpdm,VAR_28
pi,VAR_29
nToPage,VAR_30
nFromPage,VAR_31
translated,VAR_32
resourcestr,VAR_33
resultstr,VAR_34
args,VAR_35
file,VAR_36
