GW_CHILD,VAR_0
GW_HWNDNEXT,VAR_1
GetClientRect,FUNC_0
GetDlgItem,FUNC_1
GetWindow,FUNC_2
GetWindowRect,FUNC_3
IDCANCEL,VAR_2
MapWindowPoints,FUNC_4
SWP_NOMOVE,VAR_3
SWP_NOSIZE,VAR_4
SWP_NOZORDER,VAR_5
SetRectEmpty,FUNC_5
SetWindowPos,FUNC_6
TRACE,FUNC_7
pshHelp,VAR_6
stc32,VAR_7
wine_dbgstr_rect,FUNC_8
ArrangeCtrlPositions,FUNC_9
hwndChildDlg,VAR_8
hwndParentDlg,VAR_9
hide_help,VAR_10
hwndChild,VAR_11
hwndStc32,VAR_12
rectParent,VAR_13
rectChild,VAR_14
rectStc32,VAR_15
help_fixup,VAR_16
chgx,VAR_17
chgy,VAR_18
rectHelp,VAR_19
rectCancel,VAR_20
