CB_ERR,VAR_0
CB_GETCOUNT,VAR_1
CB_GETITEMDATA,VAR_2
CB_SETCURSEL,VAR_3
ClosePrinter,FUNC_0
DM_IN_BUFFER,VAR_4
DM_IN_PROMPT,VAR_5
DM_OUT_BUFFER,VAR_6
DocumentPropertiesW,FUNC_1
FIXME,FUNC_2
OpenPrinterW,FUNC_3
SendDlgItemMessageW,FUNC_4
cmb2,VAR_7
pagesetup_change_preview,FUNC_5
pagesetup_get_devmode,FUNC_6
pagesetup_get_devname,FUNC_7
pagesetup_get_papersize,FUNC_8
pagesetup_release_a_devname,FUNC_9
pagesetup_release_devmode,FUNC_10
pagesetup_set_devmode,FUNC_11
pagesetup_update_orientation_buttons,FUNC_12
pagesetup_update_papersize,FUNC_13
pagesetup_printer_properties,FUNC_14
hDlg,VAR_8
data,VAR_9
hprn,VAR_10
devname,VAR_11
dm,VAR_12
count,VAR_13
i,VAR_14
paperword,VAR_15
