CC_EditSetHSL,FUNC_0
CC_EditSetRGB,FUNC_1
CC_PrepareColorGraph,FUNC_2
EnableWindow,FUNC_3
FALSE,VAR_0
GetDlgItem,FUNC_4
IDC_COLOR_ADD,VAR_1
IDC_COLOR_BL,VAR_2
IDC_COLOR_DEFINE,VAR_3
IDC_COLOR_EDIT_B,VAR_4
IDC_COLOR_EDIT_H,VAR_5
IDC_COLOR_GRAPH,VAR_6
IDC_COLOR_HL,VAR_7
IDC_COLOR_LUMBAR,VAR_8
IDC_COLOR_RES,VAR_9
IDC_COLOR_RESULT,VAR_10
SWP_NOMOVE,VAR_11
SWP_NOZORDER,VAR_12
SW_SHOW,VAR_13
SetWindowPos,FUNC_5
ShowWindow,FUNC_6
UpdateWindow,FUNC_7
CC_SwitchToFullSize,FUNC_8
infoPtr,VAR_14
lprect,VAR_15
i,VAR_16
