BST_CHECKED,VAR_0
CBN_SELCHANGE,VAR_1
CB_ERR,VAR_2
CB_GETCURSEL,VAR_3
CB_GETITEMDATA,VAR_4
CB_GETLBTEXT,VAR_5
CB_GETLBTEXTLEN,VAR_6
CCHFORMNAME,VAR_7
CheckRadioButton,FUNC_0
ClosePrinter,FUNC_1
DMORIENT_LANDSCAPE,VAR_8
DMORIENT_PORTRAIT,VAR_9
DM_IN_BUFFER,VAR_10
DM_IN_PROMPT,VAR_11
DM_OUT_BUFFER,VAR_12
DocumentPropertiesA,FUNC_2
EN_CHANGE,VAR_13
EnableWindow,FUNC_3
EndDialog,FUNC_4
FALSE,VAR_14
FIXME,FUNC_5
GetDlgItem,FUNC_6
GetDlgItemInt,FUNC_7
GetDlgItemTextA,FUNC_8
GetProcessHeap,FUNC_9
HIWORD,FUNC_10
HeapAlloc,FUNC_11
HeapFree,FUNC_12
IMAGE_ICON,VAR_15
IsDlgButtonChecked,FUNC_13
LOWORD,FUNC_14
OpenPrinterA,FUNC_15
PD_PRINTSETUP,VAR_16
PRINTDLG_ChangePrinterA,FUNC_16
PRINTDLG_UpdatePrintDlgA,FUNC_17
STM_SETIMAGE,VAR_17
SendDlgItemMessageA,FUNC_18
SendDlgItemMessageW,FUNC_19
SendMessageA,FUNC_20
TRACE,FUNC_21
TRUE,VAR_18
ico1,VAR_19
ico3,VAR_20
rad3,VAR_21
stc10,VAR_22
PRINTDLG_WMCommandA,FUNC_22
hDlg,VAR_23
wParam,VAR_24
PrintStructures,VAR_25
lppd,VAR_26
PrinterComboID,VAR_27
lpdm,VAR_28
nToPage,VAR_29
nFromPage,VAR_30
copies,VAR_31
hPrinter,VAR_32
PrinterName,VAR_33
PrinterName,VAR_34
index,VAR_35
length,VAR_36
Sel,VAR_37
Sel,VAR_38
