GMEM_MOVEABLE,VAR_0
GlobalAlloc,FUNC_0
GlobalFree,FUNC_1
GlobalLock,FUNC_2
GlobalUnlock,FUNC_3
PRINTDLG_CreateDevNamesW,FUNC_4
PrintDlgW,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
pagesetup_get_devmode,FUNC_8
pagesetup_get_devname,FUNC_9
pagesetup_get_drvname,FUNC_10
pagesetup_get_portname,FUNC_11
pagesetup_init_combos,FUNC_12
pagesetup_release_a_devname,FUNC_13
pagesetup_release_devmode,FUNC_14
pagesetup_set_devmode,FUNC_15
pagesetup_set_devnames,FUNC_16
pagesetup_change_printer_dialog,FUNC_17
hDlg,VAR_1
data,VAR_2
prnt,VAR_3
drvname,VAR_4
devname,VAR_5
portname,VAR_6
tmp_dm,VAR_7
dm,VAR_8
dm,VAR_9
dn,VAR_10
