CC_FULLOPEN,VAR_0
CC_HookCallChk,FUNC_0
CC_PREVENTFULLOPEN,VAR_1
CC_PaintCross,FUNC_1
CC_PaintSelectedColor,FUNC_2
CC_PaintTriangle,FUNC_3
CC_RGBINIT,VAR_2
CC_RGBtoHSL,FUNC_4
CC_SHOWHELP,VAR_3
CC_SwitchToFullSize,FUNC_5
CallWindowProcA,FUNC_6
ClientToScreen,FUNC_7
EM_LIMITTEXT,VAR_4
EnableWindow,FUNC_8
EndDialog,FUNC_9
FALSE,VAR_5
GetBValue,FUNC_10
GetClientRect,FUNC_11
GetDlgItem,FUNC_12
GetGValue,FUNC_13
GetRValue,FUNC_14
GetSystemMetrics,FUNC_15
GetWindowRect,FUNC_16
IDC_COLOR_ADD,VAR_6
IDC_COLOR_BL,VAR_7
IDC_COLOR_DEFINE,VAR_8
IDC_COLOR_EDIT_B,VAR_9
IDC_COLOR_EDIT_G,VAR_10
IDC_COLOR_EDIT_H,VAR_11
IDC_COLOR_EDIT_L,VAR_12
IDC_COLOR_EDIT_R,VAR_13
IDC_COLOR_EDIT_S,VAR_14
IDC_COLOR_GRAPH,VAR_15
IDC_COLOR_HL,VAR_16
IDC_COLOR_RES,VAR_17
IDC_COLOR_RESULT,VAR_18
MAKELONG,FUNC_17
RegisterWindowMessageA,FUNC_18
SETRGBSTRINGA,VAR_19
SM_CXDLGFRAME,VAR_20
SWP_NOMOVE,VAR_21
SWP_NOZORDER,VAR_22
SW_HIDE,VAR_23
ScreenToClient,FUNC_19
SendMessageA,FUNC_20
SetDlgItemInt,FUNC_21
SetPropW,FUNC_22
SetWindowPos,FUNC_23
ShowWindow,FUNC_24
TRACE,FUNC_25
TRUE,VAR_24
WM_INITDIALOG,VAR_25
cpos,VAR_26
heap_alloc_zero,FUNC_26
j,VAR_27
predefcolors,VAR_28
pshHelp,VAR_29
szColourDialogProp,VAR_30
CC_WMInitDialog,FUNC_27
hDlg,VAR_31
wParam,VAR_32
lParam,VAR_33
cc,VAR_34
i,VAR_35
res,VAR_36
r,VAR_37
g,VAR_38
b,VAR_39
hwnd,VAR_40
rect,VAR_41
point,VAR_42
lpp,VAR_43
