ARRAY_SIZE,FUNC_0
CDERR_LOADRESFAILURE,VAR_0
CDERR_REGISTERMSGFAIL,VAR_1
COMDLG32_SetCommDlgExtendedError,FUNC_1
COMDLG32_hInstance,VAR_2
CreateUpDownControl,FUNC_2
ERR,FUNC_3
EndDialog,FUNC_4
FALSE,VAR_3
FIXME,FUNC_5
GetDefaultPrinterW,FUNC_6
GetDlgItem,FUNC_7
GetDlgItemTextW,FUNC_8
GetProcessHeap,FUNC_9
GlobalLock,FUNC_10
GlobalUnlock,FUNC_11
HELPMSGSTRINGW,VAR_4
HeapAlloc,FUNC_12
HeapFree,FUNC_13
IMAGE_ICON,VAR_5
LoadIconW,FUNC_14
LoadImageW,FUNC_15
MAX_COPIES,VAR_6
PD_NOPAGENUMS,VAR_7
PD_PRINTSETUP,VAR_8
PD_SHOWHELP,VAR_9
PRINTDLG_ChangePrinterW,FUNC_16
PRINTDLG_SetUpPrinterListComboW,FUNC_17
RegisterWindowMessageW,FUNC_18
STM_SETIMAGE,VAR_10
SendDlgItemMessageW,FUNC_19
TRUE,VAR_11
UDS_ALIGNRIGHT,VAR_12
UDS_ARROWKEYS,VAR_13
UDS_NOTHOUSANDS,VAR_14
UDS_SETBUDDYINT,VAR_15
UPDOWN_ID,VAR_16
WS_BORDER,VAR_17
WS_CHILD,VAR_18
WS_VISIBLE,VAR_19
cmb1,VAR_20
cmb4,VAR_21
edt3,VAR_22
ico3,VAR_23
pd32_collateW,VAR_24
pd32_landscapeW,VAR_25
pd32_nocollateW,VAR_26
pd32_portraitW,VAR_27
PRINTDLG_WMInitDialogW,FUNC_20
hDlg,VAR_28
PrintStructures,VAR_29
lppd,VAR_30
pdn,VAR_31
pdm,VAR_32
name,VAR_33
comboID,VAR_34
name,VAR_35
dwBufLen,VAR_36
ret,VAR_37
