BitBlt,FUNC_0
CreatePen,FUNC_1
CreateRectRgnIndirect,FUNC_2
DeleteObject,FUNC_3
GetClientRect,FUNC_4
GetDC,FUNC_5
GetDialogBaseUnits,FUNC_6
GetDlgItem,FUNC_7
IDC_COLOR_GRAPH,VAR_0
IsWindowVisible,FUNC_8
LineTo,FUNC_9
MAXHORI,VAR_1
MAXVERT,VAR_2
MoveToEx,FUNC_10
PS_SOLID,VAR_3
RGB,FUNC_11
ReleaseDC,FUNC_12
SRCCOPY,VAR_4
SelectClipRgn,FUNC_13
SelectObject,FUNC_14
CC_PaintCross,FUNC_15
infoPtr,VAR_5
hwnd,VAR_6
hDC,VAR_7
w,VAR_8
wc,VAR_9
rect,VAR_10
point,VAR_11
p,VAR_12
hPen,VAR_13
x,VAR_14
y,VAR_15
