INIT_CLASS_ENTRY,FUNC_0
XtOffsetOf,FUNC_1
ZEND_ACC_FINAL,VAR_0
ZEND_ACC_PUBLIC,VAR_1
dbstmt_compare,VAR_2
dbstmt_method_get,VAR_3
dbstmt_prop_delete,VAR_4
dbstmt_prop_write,VAR_5
memcpy,FUNC_2
pdo_dbstmt_ce,VAR_6
pdo_dbstmt_free_storage,VAR_7
pdo_dbstmt_functions,VAR_8
pdo_dbstmt_new,VAR_9
pdo_dbstmt_object_handlers,VAR_10
pdo_row_ce,VAR_11
pdo_row_free_storage,VAR_12
pdo_row_functions,VAR_13
pdo_row_new,VAR_14
pdo_row_object_handlers,VAR_15
pdo_stmt_iter_get,VAR_16
pdo_stmt_t,VAR_17
row_compare,VAR_18
row_dim_delete,VAR_19
row_dim_exists,VAR_20
row_dim_read,VAR_21
row_dim_write,VAR_22
row_get_classname,VAR_23
row_get_ctor,VAR_24
row_get_properties_for,VAR_25
row_method_get,VAR_26
row_prop_delete,VAR_27
row_prop_exists,VAR_28
row_prop_read,VAR_29
row_prop_write,VAR_30
std,VAR_31
std_object_handlers,VAR_32
zend_ce_traversable,VAR_33
zend_class_implements,FUNC_3
zend_class_serialize_deny,VAR_34
zend_class_unserialize_deny,VAR_35
zend_declare_property_null,FUNC_4
zend_objects_destroy_object,VAR_36
zend_register_internal_class,FUNC_5
pdo_stmt_init,FUNC_6
ce,VAR_37
