E_WARNING,VAR_0
PDO_ERRMODE_EXCEPTION,VAR_1
PDO_ERRMODE_SILENT,VAR_2
add_next_index_long,FUNC_0
add_next_index_string,FUNC_1
array_init,FUNC_2
efree,FUNC_3
object_init_ex,FUNC_4
pdo_sqlstate_state_to_description,FUNC_5
php_error_docref,FUNC_6
php_pdo_get_exception,FUNC_7
php_pdo_get_exception_base,FUNC_8
spprintf,FUNC_9
strncpy,FUNC_10
zend_throw_exception_object,FUNC_11
zend_update_property,FUNC_12
zend_update_property_string,FUNC_13
zval_ptr_dtor,FUNC_14
pdo_raise_impl_error,FUNC_15
dbh,VAR_3
stmt,VAR_4
sqlstate,VAR_5
supp,VAR_6
pdo_err,VAR_7
message,VAR_8
msg,VAR_9
ex,VAR_10
info,VAR_11
def_ex,VAR_12
pdo_ex,VAR_13
