INIT_CLASS_ENTRY,FUNC_0
PDO_ATTR_AUTOCOMMIT,VAR_0
PDO_ATTR_CASE,VAR_1
PDO_ATTR_CLIENT_VERSION,VAR_2
PDO_ATTR_CONNECTION_STATUS,VAR_3
PDO_ATTR_CURSOR,VAR_4
PDO_ATTR_CURSOR_NAME,VAR_5
PDO_ATTR_DEFAULT_FETCH_MODE,VAR_6
PDO_ATTR_DEFAULT_STR_PARAM,VAR_7
PDO_ATTR_DRIVER_NAME,VAR_8
PDO_ATTR_EMULATE_PREPARES,VAR_9
PDO_ATTR_ERRMODE,VAR_10
PDO_ATTR_FETCH_CATALOG_NAMES,VAR_11
PDO_ATTR_FETCH_TABLE_NAMES,VAR_12
PDO_ATTR_MAX_COLUMN_LEN,VAR_13
PDO_ATTR_ORACLE_NULLS,VAR_14
PDO_ATTR_PERSISTENT,VAR_15
PDO_ATTR_PREFETCH,VAR_16
PDO_ATTR_SERVER_INFO,VAR_17
PDO_ATTR_SERVER_VERSION,VAR_18
PDO_ATTR_STATEMENT_CLASS,VAR_19
PDO_ATTR_STRINGIFY_FETCHES,VAR_20
PDO_ATTR_TIMEOUT,VAR_21
PDO_CASE_LOWER,VAR_22
PDO_CASE_NATURAL,VAR_23
PDO_CASE_UPPER,VAR_24
PDO_CURSOR_FWDONLY,VAR_25
PDO_CURSOR_SCROLL,VAR_26
PDO_ERRMODE_EXCEPTION,VAR_27
PDO_ERRMODE_SILENT,VAR_28
PDO_ERRMODE_WARNING,VAR_29
PDO_ERR_NONE,VAR_30
PDO_FETCH_ASSOC,VAR_31
PDO_FETCH_BOTH,VAR_32
PDO_FETCH_BOUND,VAR_33
PDO_FETCH_CLASS,VAR_34
PDO_FETCH_CLASSTYPE,VAR_35
PDO_FETCH_COLUMN,VAR_36
PDO_FETCH_FUNC,VAR_37
PDO_FETCH_GROUP,VAR_38
PDO_FETCH_INTO,VAR_39
PDO_FETCH_KEY_PAIR,VAR_40
PDO_FETCH_LAZY,VAR_41
PDO_FETCH_NAMED,VAR_42
PDO_FETCH_NUM,VAR_43
PDO_FETCH_OBJ,VAR_44
PDO_FETCH_ORI_ABS,VAR_45
PDO_FETCH_ORI_FIRST,VAR_46
PDO_FETCH_ORI_LAST,VAR_47
PDO_FETCH_ORI_NEXT,VAR_48
PDO_FETCH_ORI_PRIOR,VAR_49
PDO_FETCH_ORI_REL,VAR_50
PDO_FETCH_PROPS_LATE,VAR_51
PDO_FETCH_SERIALIZE,VAR_52
PDO_FETCH_UNIQUE,VAR_53
PDO_NULL_EMPTY_STRING,VAR_54
PDO_NULL_NATURAL,VAR_55
PDO_NULL_TO_STRING,VAR_56
PDO_PARAM_BOOL,VAR_57
PDO_PARAM_EVT_ALLOC,VAR_58
PDO_PARAM_EVT_EXEC_POST,VAR_59
PDO_PARAM_EVT_EXEC_PRE,VAR_60
PDO_PARAM_EVT_FETCH_POST,VAR_61
PDO_PARAM_EVT_FETCH_PRE,VAR_62
PDO_PARAM_EVT_FREE,VAR_63
PDO_PARAM_EVT_NORMALIZE,VAR_64
PDO_PARAM_INPUT_OUTPUT,VAR_65
PDO_PARAM_INT,VAR_66
PDO_PARAM_LOB,VAR_67
PDO_PARAM_NULL,VAR_68
PDO_PARAM_STMT,VAR_69
PDO_PARAM_STR,VAR_70
PDO_PARAM_STR_CHAR,VAR_71
PDO_PARAM_STR_NATL,VAR_72
REGISTER_PDO_CLASS_CONST_LONG,FUNC_1
REGISTER_PDO_CLASS_CONST_STRING,FUNC_2
XtOffsetOf,FUNC_3
dbh_compare,VAR_73
dbh_get_gc,VAR_74
dbh_method_get,VAR_75
memcpy,FUNC_4
pdo_dbh_ce,VAR_76
pdo_dbh_free_storage,VAR_77
pdo_dbh_functions,VAR_78
pdo_dbh_new,VAR_79
pdo_dbh_object_handlers,VAR_80
pdo_dbh_object_t,VAR_81
std,VAR_82
std_object_handlers,VAR_83
zend_class_serialize_deny,VAR_84
zend_class_unserialize_deny,VAR_85
zend_objects_destroy_object,VAR_86
zend_register_internal_class,FUNC_5
pdo_dbh_init,FUNC_6
ce,VAR_87
