BONED_DEVICES_MAX_COUNT,VAR_0
BTC_BLE_STORAGE_ADDR_TYPE_STR,VAR_1
BTC_BLE_STORAGE_DEV_TYPE_STR,VAR_2
BTC_BLE_STORAGE_LE_KEY_LCSRK_STR,VAR_3
BTC_BLE_STORAGE_LE_KEY_LENC_STR,VAR_4
BTC_BLE_STORAGE_LE_KEY_PCSRK_STR,VAR_5
BTC_BLE_STORAGE_LE_KEY_PENC_STR,VAR_6
BTC_BLE_STORAGE_LE_KEY_PID_STR,VAR_7
BTC_BLE_STORAGE_LINK_KEY_STR,VAR_8
BTIF_TRACE_WARNING,FUNC_0
BTM_SecDeleteDevice,FUNC_1
BT_DEVICE_TYPE_BLE,VAR_9
BT_TRANSPORT_LE,VAR_10
btc_config_exist,FUNC_2
btc_config_flush,FUNC_3
btc_config_get_int,FUNC_4
btc_config_remove_section,FUNC_5
btc_config_section_begin,FUNC_6
btc_config_section_end,FUNC_7
btc_config_section_name,FUNC_8
btc_config_section_next,FUNC_9
string_is_bdaddr,FUNC_10
string_to_bdaddr,FUNC_11
_btc_storage_save,FUNC_12
addr_section_count,VAR_11
bd_addr,VAR_12
device_type,VAR_13
need_remove_iter,VAR_14
iter,VAR_15
section,VAR_16
need_remove_section,VAR_17
