BTC_BLE_STORAGE_DEV_TYPE_STR,VAR_0
BTM_LE_KEY_PCSRK,VAR_1
BTM_LE_KEY_PENC,VAR_2
BTM_LE_KEY_PID,VAR_3
BT_DEVICE_TYPE_BLE,VAR_4
BT_OCTET16_LEN,VAR_5
BT_STATUS_SUCCESS,VAR_6
ESP_BLE_CSR_KEY_MASK,VAR_7
ESP_BLE_ENC_KEY_MASK,VAR_8
ESP_BLE_ID_KEY_MASK,VAR_9
_btc_storage_get_ble_bonding_key,FUNC_0
btc_config_get_int,FUNC_1
btc_config_lock,FUNC_2
btc_config_section_begin,FUNC_3
btc_config_section_end,FUNC_4
btc_config_section_name,FUNC_5
btc_config_section_next,FUNC_6
btc_config_unlock,FUNC_7
memcpy,FUNC_8
string_is_bdaddr,FUNC_9
string_to_bdaddr,FUNC_10
btc_storage_get_bonded_ble_devices_list,FUNC_11
bond_dev,VAR_10
dev_num,VAR_11
bd_addr,VAR_12
buffer,VAR_13
iter,VAR_14
device_type,VAR_15
name,VAR_16
pid_key,VAR_17
