BTA_DmAddDevice,FUNC_0
BTC_STORAGE_DEV_CLASS_STR,VAR_0
BTC_STORAGE_LINK_KEY_STR,VAR_1
BTC_STORAGE_LINK_KEY_TYPE_STR,VAR_2
BTC_STORAGE_PIN_LENGTH_STR,VAR_3
BTC_TRACE_DEBUG,FUNC_1
BTC_TRACE_ERROR,FUNC_2
BT_STATUS_SUCCESS,VAR_4
FALSE,VAR_5
TRUE,VAR_6
btc_config_get_bin,FUNC_3
btc_config_get_int,FUNC_4
btc_config_lock,FUNC_5
btc_config_section_begin,FUNC_6
btc_config_section_end,FUNC_7
btc_config_section_name,FUNC_8
btc_config_section_next,FUNC_9
btc_config_unlock,FUNC_10
string_is_bdaddr,FUNC_11
string_to_bdaddr,FUNC_12
uint2devclass,FUNC_13
btc_in_fetch_bonded_devices,FUNC_14
add,VAR_7
bt_linkkey_file_found,VAR_8
iter,VAR_9
name,VAR_10
link_key,VAR_11
size,VAR_12
linkkey_type,VAR_13
bd_addr,VAR_14
dev_class,VAR_15
cod,VAR_16
pin_length,VAR_17
