B_FALSE,VAR_0
B_TRUE,VAR_1
ENOENT,VAR_2
EZFS_INVALIDNAME,VAR_3
MAXPATHLEN,VAR_4
SPA_FEATURES,VAR_5
SPA_VERSION_FEATURES,VAR_6
VDEV_ALLOC_BIAS_DEDUP,VAR_7
VDEV_ALLOC_BIAS_LOG,VAR_8
VDEV_ALLOC_BIAS_SPECIAL,VAR_9
ZFS_FEATURE_DISABLED,VAR_10
ZFS_FEATURE_ENABLED,VAR_11
ZFS_MOUNTPOINT_LEGACY,VAR_12
ZFS_MOUNTPOINT_NONE,VAR_13
ZFS_PROP_MOUNTPOINT,VAR_14
ZFS_TYPE_FILESYSTEM,VAR_15
ZPOOL_PROP_ALTROOT,VAR_16
ZPOOL_PROP_CACHEFILE,VAR_17
ZPOOL_PROP_TNAME,VAR_18
ZPOOL_PROP_VERSION,VAR_19
add_prop_list,FUNC_0
add_prop_list_default,FUNC_1
closedir,FUNC_2
errno,VAR_20
fprintf,FUNC_3
g_zfs,VAR_21
getopt,FUNC_4
gettext,FUNC_5
libzfs_errno,FUNC_6
make_root_vdev,FUNC_7
nvlist_free,FUNC_8
nvlist_lookup_string,FUNC_9
nvlist_remove_all,FUNC_10
opendir,FUNC_11
optarg,VAR_22
optind,VAR_23
optopt,VAR_24
print_vdev_tree,FUNC_12
printf,FUNC_13
readdir,FUNC_14
snprintf,FUNC_15
spa_feature_table,VAR_25
stderr,VAR_26
strchr,FUNC_16
strcmp,FUNC_17
strerror,FUNC_18
strtoull,FUNC_19
usage,FUNC_20
zfs_allocatable_devs,FUNC_21
zfs_close,FUNC_22
zfs_mount,FUNC_23
zfs_open,FUNC_24
zfs_prop_to_name,FUNC_25
zfs_shareall,FUNC_26
zpool_create,FUNC_27
zpool_name_to_prop,FUNC_28
zpool_prop_to_name,FUNC_29
zpool_do_create,FUNC_30
argc,VAR_27
argv,VAR_28
force,VAR_29
dryrun,VAR_30
enable_all_pool_feat,VAR_31
c,VAR_32
nvroot,VAR_33
poolname,VAR_34
tname,VAR_35
ret,VAR_36
altroot,VAR_37
mountpoint,VAR_38
fsprops,VAR_39
props,VAR_40
propval,VAR_41
end,VAR_42
ver,VAR_43
buf,VAR_44
dirp,VAR_45
count,VAR_46
i,VAR_47
propname,VAR_48
propval,VAR_49
feat,VAR_50
pool,VAR_51
