B_FALSE,VAR_0
B_TRUE,VAR_1
ENOENT,VAR_2
ENOTTY,VAR_3
MAXPATHLEN,VAR_4
O_RDWR,VAR_5
assert,FUNC_0
close,FUNC_1
errno,VAR_6
fprintf,FUNC_2
free,FUNC_3
g_zfs,VAR_7
getopt,FUNC_4
gettext,FUNC_5
nvlist_free,FUNC_6
open,FUNC_7
optind,VAR_8
optopt,VAR_9
stat,FUNC_8
stderr,VAR_10
strerror,FUNC_9
strlcpy,FUNC_10
usage,FUNC_11
zfs_append_partition,FUNC_12
zfs_dev_flush,FUNC_13
zfs_dev_is_whole_disk,FUNC_14
zfs_resolve_shortname,FUNC_15
zpool_clear_label,FUNC_16
zpool_in_use,FUNC_17
zpool_pool_state_to_name,FUNC_18
zpool_read_label,FUNC_19
zpool_do_labelclear,FUNC_20
argc,VAR_11
argv,VAR_12
vdev,VAR_13
name,VAR_14
st,VAR_15
c,VAR_16
fd,VAR_17
ret,VAR_18
config,VAR_19
state,VAR_20
inuse,VAR_21
force,VAR_22
error,VAR_23
