B_FALSE,VAR_0
B_TRUE,VAR_1
ZPOOL_WAIT_NUM_ACTIVITIES,VAR_2
bzero,FUNC_0
errno,VAR_3
fprintf,FUNC_1
g_zfs,VAR_4
get_interval_count,FUNC_2
get_timestamp_arg,FUNC_3
getopt,FUNC_4
getsubopt,FUNC_5
gettext,FUNC_6
optarg,VAR_5
optind,VAR_6
optopt,VAR_7
pthread_create,FUNC_7
pthread_join,FUNC_8
sem_destroy,FUNC_9
sem_init,FUNC_10
sem_post,FUNC_11
stderr,VAR_8
strerror,FUNC_12
usage,FUNC_13
wait_status_thread,VAR_9
zpool_close,FUNC_14
zpool_open,FUNC_15
zpool_wait_status,FUNC_16
zpool_do_wait,FUNC_17
argc,VAR_10
argv,VAR_11
verbose,VAR_12
c,VAR_13
value,VAR_14
i,VAR_15
count,VAR_16
status_thr,VAR_17
error,VAR_18
zhp,VAR_19
wd,VAR_20
col_subopts,VAR_21
activity,VAR_22
missing,VAR_23
any_waited,VAR_24
waited,VAR_25
status,VAR_26
