B_FALSE,VAR_0
B_TRUE,VAR_1
POOL_INITIALIZE_CANCEL,VAR_2
POOL_INITIALIZE_START,VAR_3
POOL_INITIALIZE_SUSPEND,VAR_4
ZPOOL_CONFIG_VDEV_TREE,VAR_5
fnvlist_add_boolean,FUNC_0
fnvlist_alloc,FUNC_1
fnvlist_free,FUNC_2
fnvlist_lookup_nvlist,FUNC_3
fprintf,FUNC_4
g_zfs,VAR_6
getopt_long,FUNC_5
gettext,FUNC_6
no_argument,VAR_7
optind,VAR_8
optopt,VAR_9
stderr,VAR_10
usage,FUNC_7
zpool_close,FUNC_8
zpool_collect_leaves,FUNC_9
zpool_get_config,FUNC_10
zpool_initialize,FUNC_11
zpool_initialize_wait,FUNC_12
zpool_open,FUNC_13
zpool_do_initialize,FUNC_14
argc,VAR_11
argv,VAR_12
c,VAR_13
poolname,VAR_14
zhp,VAR_15
vdevs,VAR_16
err,VAR_17
wait,VAR_18
long_options,VAR_19
cmd_type,VAR_20
config,VAR_21
nvroot,VAR_22
i,VAR_23
