POOL_STATE_DESTROYED,VAR_0
POOL_STATE_EXPORTED,VAR_1
VDEV_ALLOC_BIAS_DEDUP,VAR_2
VDEV_ALLOC_BIAS_SPECIAL,VAR_3
VDEV_ALLOC_CLASS_LOGS,VAR_4
VDEV_AUX_CORRUPT_DATA,VAR_5
VDEV_NAME_TYPE_ID,VAR_6
VDEV_STATE_CANT_OPEN,VAR_7
VDEV_STATE_CLOSED,VAR_8
VDEV_STATE_DEGRADED,VAR_9
VDEV_STATE_HEALTHY,VAR_10
VERIFY0,FUNC_0
ZPOOL_CONFIG_COMMENT,VAR_11
ZPOOL_CONFIG_LOAD_INFO,VAR_12
ZPOOL_CONFIG_MMP_HOSTID,VAR_13
ZPOOL_CONFIG_MMP_HOSTNAME,VAR_14
ZPOOL_CONFIG_POOL_GUID,VAR_15
ZPOOL_CONFIG_POOL_NAME,VAR_16
ZPOOL_CONFIG_POOL_STATE,VAR_17
ZPOOL_CONFIG_VDEV_STATS,VAR_18
ZPOOL_CONFIG_VDEV_TREE,VAR_19
ZPOOL_STATUS_OK,VAR_20
assert,FUNC_1
fnvlist_lookup_string,FUNC_2
fnvlist_lookup_uint64,FUNC_3
gettext,FUNC_4
max_width,FUNC_5
nvlist_exists,FUNC_6
nvlist_lookup_nvlist,FUNC_7
nvlist_lookup_string,FUNC_8
nvlist_lookup_uint64,FUNC_9
nvlist_lookup_uint64_array,FUNC_10
print_class_vdevs,FUNC_11
print_import_config,FUNC_12
printf,FUNC_13
strlen,FUNC_14
verify,FUNC_15
zpool_import_status,FUNC_16
zpool_print_unsup_feat,FUNC_17
zpool_state_to_name,FUNC_18
show_import,FUNC_19
config,VAR_21
pool_state,VAR_22
vs,VAR_23
name,VAR_24
guid,VAR_25
hostid,VAR_26
msgid,VAR_27
hostname,VAR_28
nvroot,VAR_29
nvinfo,VAR_30
reason,VAR_31
errata,VAR_32
health,VAR_33
vsc,VAR_34
comment,VAR_35
cb,VAR_36
