ZFS_NUM_LEGACY_HISTORY_EVENTS,VAR_0
ZPOOL_HIST_CMD,VAR_1
ZPOOL_HIST_DSID,VAR_2
ZPOOL_HIST_DSNAME,VAR_3
ZPOOL_HIST_ERRNO,VAR_4
ZPOOL_HIST_HOST,VAR_5
ZPOOL_HIST_INPUT_NVL,VAR_6
ZPOOL_HIST_INT_EVENT,VAR_7
ZPOOL_HIST_INT_NAME,VAR_8
ZPOOL_HIST_INT_STR,VAR_9
ZPOOL_HIST_IOCTL,VAR_10
ZPOOL_HIST_OUTPUT_NVL,VAR_11
ZPOOL_HIST_RECORD,VAR_12
ZPOOL_HIST_TIME,VAR_13
ZPOOL_HIST_TXG,VAR_14
ZPOOL_HIST_WHO,VAR_15
ZPOOL_HIST_ZONE,VAR_16
dump_nvlist,FUNC_0
fnvlist_lookup_int64,FUNC_1
fnvlist_lookup_nvlist,FUNC_2
fnvlist_lookup_string,FUNC_3
fnvlist_lookup_uint64,FUNC_4
getpwuid,FUNC_5
localtime_r,FUNC_6
nvlist_exists,FUNC_7
nvlist_lookup_nvlist_array,FUNC_8
printf,FUNC_9
strftime,FUNC_10
verify,FUNC_11
zfs_history_event_names,VAR_17
print_history_records,FUNC_12
nvhis,VAR_18
cb,VAR_19
records,VAR_20
numrecords,VAR_21
i,VAR_22
rec,VAR_23
tbuf,VAR_24
tsec,VAR_25
t,VAR_26
ievent,VAR_27
who,VAR_28
pwd,VAR_29
