B_FALSE,VAR_0
B_TRUE,VAR_1
NODATE,VAR_2
VDEV_NAME_FOLLOW_LINKS,VAR_3
VDEV_NAME_GUID,VAR_4
VDEV_NAME_PATH,VAR_5
all_pools_for_each_vdev_run,FUNC_0
exit,FUNC_1
for_each_pool,FUNC_2
fprintf,FUNC_3
free_vdev_cmd_data_list,FUNC_4
fsleep,FUNC_5
get_interval_count,FUNC_6
get_timestamp_arg,FUNC_7
getenv,FUNC_8
geteuid,FUNC_9
getopt,FUNC_10
gettext,FUNC_11
getuid,FUNC_12
libzfs_envvar_is_set,FUNC_13
optarg,VAR_6
optind,VAR_7
optopt,VAR_8
print_timestamp,FUNC_14
print_zpool_script_list,FUNC_15
printf,FUNC_16
status_callback,VAR_9
stderr,VAR_10
timestamp_fmt,VAR_11
usage,FUNC_17
zpool_do_status,FUNC_18
argc,VAR_12
argv,VAR_13
c,VAR_14
ret,VAR_15
interval,VAR_16
count,VAR_17
cb,VAR_18
cmd,VAR_19
