B_FALSE,VAR_0
B_TRUE,VAR_1
MAXOFFSET_T,VAR_2
O_RDONLY,VAR_3
VDEV_TYPE_HOLE,VAR_4
VDEV_TYPE_RAIDZ,VAR_5
VDEV_TYPE_REPLACING,VAR_6
VDEV_TYPE_SPARE,VAR_7
ZPOOL_CONFIG_CHILDREN,VAR_8
ZPOOL_CONFIG_IS_LOG,VAR_9
ZPOOL_CONFIG_NPARITY,VAR_10
ZPOOL_CONFIG_PATH,VAR_11
ZPOOL_CONFIG_TYPE,VAR_12
ZPOOL_FUZZ,VAR_13
assert,FUNC_0
close,FUNC_1
free,FUNC_2
fstat64_blk,FUNC_3
gettext,FUNC_4
is_raidz_mirror,FUNC_5
labs,FUNC_6
nvlist_lookup_nvlist_array,FUNC_7
nvlist_lookup_string,FUNC_8
nvlist_lookup_uint64,FUNC_9
open,FUNC_10
safe_malloc,FUNC_11
stat64,FUNC_12
strcmp,FUNC_13
vdev_error,FUNC_14
verify,FUNC_15
get_replication,FUNC_16
nvroot,VAR_14
fatal,VAR_15
top,VAR_16
t,VAR_17
toplevels,VAR_18
child,VAR_19
c,VAR_20
children,VAR_21
nv,VAR_22
type,VAR_23
lastrep,VAR_24
rep,VAR_25
ret,VAR_26
raidz,VAR_27
mirror,VAR_28
dontreport,VAR_29
is_log,VAR_30
vdev_size,VAR_31
cnv,VAR_32
path,VAR_33
statbuf,VAR_34
size,VAR_35
childtype,VAR_36
fd,VAR_37
err,VAR_38
rchild,VAR_39
rchildren,VAR_40
